Date,Price,Open,High,Low,Vol.,Change %
10/12/2023,94.42,94.48,94.54,94.31,7.32M,-0.05%
10/11/2023,94.47,94.3,94.57,94.11,11.49M,0.14%
10/10/2023,94.34,94.38,94.49,94.18,5.14M,0.00%
10/9/2023,94.34,94.17,94.44,94.17,4.69M,0.11%
10/6/2023,94.24,94,94.26,93.94,8.13M,0.61%
10/5/2023,93.67,93.85,93.93,93.65,4.27M,-0.09%
10/4/2023,93.75,93.87,94.04,93.63,6.95M,-0.15%
10/3/2023,93.89,93.81,93.99,93.76,4.89M,-0.05%
10/2/2023,93.94,93.68,93.94,93.6,6.63M,0.33%
9/29/2023,93.63,93.6,93.89,93.45,8.62M,0.10%
9/28/2023,93.54,93.9,93.98,93.38,10.83M,-0.40%
9/27/2023,93.92,94,94.1,93.71,9.30M,-0.09%
9/26/2023,94,94,94.21,94,6.69M,-0.05%
9/25/2023,94.05,93.92,94.08,93.92,6.85M,0.14%
9/22/2023,93.92,94.06,94.11,93.86,19.82M,1.70%
9/21/2023,92.35,92.41,92.57,92.29,6.01M,-0.23%
9/20/2023,92.56,92.41,92.61,92.3,7.56M,0.53%
9/19/2023,92.07,91.92,92.21,91.9,3.74M,0.17%
9/18/2023,91.91,92.04,92.05,91.82,4.56M,0.10%
9/15/2023,91.82,92.16,92.33,91.73,13.51M,-0.43%
9/14/2023,92.22,92.32,92.46,92.15,6.84M,-0.05%
9/13/2023,92.27,92.22,92.47,92.15,4.44M,0.15%
9/12/2023,92.13,92.06,92.33,92.03,3.06M,-0.05%
9/11/2023,92.18,92.12,92.44,92.11,3.48M,0.07%
9/8/2023,92.12,92.1,92.24,92.01,5.37M,0.12%
9/7/2023,92.01,92.15,92.15,91.99,3.70M,-0.07%
9/6/2023,92.07,92.04,92.11,91.99,4.38M,0.04%
9/5/2023,92.03,91.95,92.18,91.9,5.15M,-0.01%
9/1/2023,92.04,92.05,92.2,91.95,4.61M,0.05%
8/31/2023,91.99,91.88,92.06,91.86,6.67M,0.01%
8/30/2023,91.98,91.88,92.04,91.75,4.86M,0.00%
8/29/2023,91.98,91.75,92.1,91.75,5.13M,0.23%
8/28/2023,91.77,91.81,92.01,91.75,5.01M,0.12%
8/25/2023,91.66,91.41,91.83,91.38,4.36M,0.27%
8/24/2023,91.41,91.63,91.96,91.4,6.05M,-0.36%
8/23/2023,91.74,91.55,91.83,91.41,5.49M,0.09%
8/22/2023,91.66,91.97,92.1,91.47,11.05M,1.04%
8/21/2023,90.72,90.77,90.97,90.65,4.48M,0.28%
8/18/2023,90.47,90.5,91,90.29,13.09M,0.04%
8/17/2023,90.43,91,91.02,90.4,8.50M,-0.46%
8/16/2023,90.85,91,91.25,90.85,4.16M,-0.07%
8/15/2023,90.91,91,91.1,90.77,5.46M,0.13%
8/14/2023,90.79,91.1,91.2,90.75,6.12M,-0.46%
8/11/2023,91.21,91.3,91.31,90.93,6.91M,-0.23%
8/10/2023,91.42,91.67,91.67,91.27,4.84M,-0.02%
8/9/2023,91.44,91.59,92,91.42,7.53M,-0.16%
8/8/2023,91.59,91.57,91.79,91.52,5.58M,0.02%
8/7/2023,91.57,91.79,91.85,91.52,4.98M,-0.01%
8/4/2023,91.58,91.68,91.82,91.54,6.04M,-0.11%
8/3/2023,91.68,91.55,92,91.5,7.49M,0.05%
8/2/2023,91.63,91.64,91.9,91.52,7.36M,-0.28%
8/1/2023,91.89,91.79,92.13,91.7,8.03M,-0.94%
7/31/2023,92.76,92.56,92.78,92.43,10.71M,0.25%
7/28/2023,92.53,92.35,92.69,92.34,5.64M,0.42%
7/27/2023,92.14,92.67,92.79,92.14,9.45M,-0.57%
7/26/2023,92.67,92.66,92.92,92.47,8.39M,-0.06%
7/25/2023,92.73,92.5,92.86,92.46,6.54M,0.19%
7/24/2023,92.55,91.93,92.6,91.85,7.87M,0.70%
7/21/2023,91.91,92.35,92.4,91.89,12.93M,-0.41%
7/20/2023,92.29,92.1,92.56,92.09,14.76M,0.10%
7/19/2023,92.2,92.63,92.75,91.78,40.00M,-0.58%
7/18/2023,92.74,92.53,93.01,92.21,21.67M,-0.50%
7/17/2023,93.21,93.54,93.67,92.12,39.50M,3.49%
7/14/2023,90.07,91.1,91.5,89.74,63.83M,0.59%
7/13/2023,89.54,90,90.7,89.44,22.04M,-0.51%
7/12/2023,90,90.04,90.71,89.05,27.91M,-1.09%
7/11/2023,90.99,82.56,92.91,82.55,77.48M,10.02%
7/10/2023,82.7,82.76,83.23,82.62,7.13M,0.33%
7/7/2023,82.43,82.78,83.31,82.22,4.82M,-0.33%
7/6/2023,82.7,82.4,82.92,81.99,3.97M,-0.21%
7/5/2023,82.87,82.97,83.42,82.09,5.15M,-0.56%
7/3/2023,83.34,83.99,84.2,83.18,4.15M,-1.14%
6/30/2023,84.3,83.5,84.72,83.5,6.88M,1.47%
6/29/2023,83.08,83.09,85,82.39,8.47M,-0.62%
6/28/2023,83.6,84.5,84.63,83.48,6.87M,-0.63%
6/27/2023,84.13,83.25,84.62,83.22,6.55M,0.88%
6/26/2023,83.4,82.25,83.71,82.12,7.87M,1.83%
6/23/2023,81.9,82.04,82.4,81.62,6.74M,-0.49%
6/22/2023,82.3,80.48,82.32,80.3,4.87M,1.68%
6/21/2023,80.94,81.65,81.84,80.83,5.28M,-1.16%
6/20/2023,81.89,81.69,81.99,81.55,5.24M,-0.10%
6/16/2023,81.97,81.35,82.22,80.94,12.24M,0.64%
6/15/2023,81.45,81.42,81.58,80.58,7.02M,0.27%
6/14/2023,81.23,81.27,81.77,80.95,7.95M,0.66%
6/13/2023,80.7,80.2,81.45,79.87,8.28M,1.17%
6/12/2023,79.77,80.38,80.4,79.7,7.90M,-0.76%
6/9/2023,80.38,79.98,80.69,79.96,5.82M,0.45%
6/8/2023,80.02,80.51,80.76,79.88,4.44M,-0.60%
6/7/2023,80.5,80.88,80.95,79.53,5.52M,-0.47%
6/6/2023,80.88,81,81.05,80.46,4.72M,0.05%
6/5/2023,80.84,80.85,81.15,80.6,4.03M,0.42%
6/2/2023,80.5,80.24,80.63,79.83,5.90M,0.37%
6/1/2023,80.2,80.25,81.22,80,8.67M,0.00%
5/31/2023,80.2,80.1,80.81,79.68,9.22M,0.22%
5/30/2023,80.02,79,80.27,78.89,7.99M,1.73%
5/26/2023,78.66,77.35,78.79,77.02,5.24M,1.97%
5/25/2023,77.14,77.58,77.59,76.76,6.82M,-0.86%
5/24/2023,77.81,79.05,79.39,77.77,5.33M,-1.67%
5/23/2023,79.13,79.1,79.5,78.74,5.28M,0.09%
5/22/2023,79.06,78.71,79.35,78.59,8.16M,0.60%
5/19/2023,78.59,78.25,78.78,78.11,6.30M,0.51%
5/18/2023,78.19,78,78.35,77.52,5.27M,0.39%
5/17/2023,77.89,77.77,78.18,77.35,4.64M,0.14%
5/16/2023,77.78,77.71,78.04,77.14,6.49M,-0.70%
5/15/2023,78.33,77.31,78.82,77.11,12.91M,1.24%
5/12/2023,77.37,76.6,78.18,76.6,5.80M,0.43%
5/11/2023,77.04,76.27,77.27,76.06,6.94M,1.37%
5/10/2023,76,76.6,76.65,75.5,7.23M,0.65%
5/9/2023,75.51,75.27,75.55,74.89,4.75M,-0.05%
5/8/2023,75.55,75.68,76.05,75.44,4.07M,-0.59%
5/5/2023,76,74.83,76.03,74.81,5.20M,1.89%
5/4/2023,74.59,74.9,74.93,73.61,9.61M,-0.85%
5/3/2023,75.23,75.75,76.18,75.14,5.60M,-1.01%
5/2/2023,76,77.04,77.1,75.5,9.07M,-1.85%
5/1/2023,77.43,77.6,77.84,77.29,5.70M,-0.36%
4/28/2023,77.71,77.66,77.89,76.94,9.83M,0.13%
4/27/2023,77.61,77.17,77.86,76.82,12.13M,1.04%
4/26/2023,76.81,79.1,79.77,76.5,50.15M,-11.45%
4/25/2023,86.74,85.91,87.01,85.56,13.32M,0.76%
4/24/2023,86.09,85.25,86.25,85.08,8.07M,0.65%
4/21/2023,85.53,85.7,85.94,85.44,5.61M,-0.05%
4/20/2023,85.57,85.66,86.12,85.49,7.03M,0.08%
4/19/2023,85.5,85.41,85.75,85.4,5.05M,-0.06%
4/18/2023,85.55,85.6,85.86,85.33,5.00M,0.06%
4/17/2023,85.5,85.08,85.53,84.62,4.58M,0.27%
4/14/2023,85.27,85.28,85.64,85.06,3.54M,-0.36%
4/13/2023,85.58,85.37,85.79,85.26,5.45M,0.74%
4/12/2023,84.95,85.28,85.5,84.87,7.10M,-0.16%
4/11/2023,85.09,85.26,85.68,84.99,8.33M,-0.46%
4/10/2023,85.48,85.24,85.6,84.96,4.90M,0.31%
4/6/2023,85.22,85.5,85.65,85.18,6.62M,-0.19%
4/5/2023,85.38,85.2,85.88,84.9,7.01M,0.32%
4/4/2023,85.11,85.13,85.57,85.01,6.54M,-0.26%
4/3/2023,85.33,85.41,85.67,84.46,6.46M,-0.30%
3/31/2023,85.59,84.95,85.74,84.7,5.24M,0.82%
3/30/2023,84.89,84.75,85.1,84.62,5.05M,0.41%
3/29/2023,84.54,84.39,84.6,84.15,6.68M,0.23%
3/28/2023,84.35,84.5,84.75,84.04,5.44M,0.02%
3/27/2023,84.33,84.12,84.93,84.08,7.29M,-0.07%
3/24/2023,84.39,84.84,85.72,83.32,24.51M,5.91%
3/23/2023,79.68,79.57,80.2,79.25,4.25M,1.32%
3/22/2023,78.64,79.5,79.99,78.62,3.59M,-1.39%
3/21/2023,79.75,79.51,80.01,79.45,5.40M,0.52%
3/20/2023,79.34,79.16,79.49,77.5,6.44M,0.44%
3/17/2023,78.99,80.21,80.28,78.78,9.41M,-1.10%
3/16/2023,79.87,78.86,80.39,78.83,4.88M,0.77%
3/15/2023,79.26,78.94,79.28,78.56,7.14M,0.21%
3/14/2023,79.09,78.33,79.47,78.24,5.39M,1.22%
3/13/2023,78.14,77.94,78.98,77.36,5.73M,0.22%
3/10/2023,77.97,78.43,78.54,77.23,5.30M,-0.51%
3/9/2023,78.37,79.83,79.83,78.11,4.77M,-1.40%
3/8/2023,79.48,79.3,79.7,79.06,4.29M,0.28%
3/7/2023,79.26,79.61,80.25,79.14,5.33M,-0.46%
3/6/2023,79.63,79.67,79.97,79.22,4.55M,0.30%
3/3/2023,79.39,78.43,79.6,78.13,9.11M,2.16%
3/2/2023,77.71,76.47,77.92,75.93,8.16M,2.63%
3/1/2023,75.72,76.16,76.48,75.64,4.26M,-0.70%
2/28/2023,76.25,76.74,76.74,76.06,4.43M,-0.64%
2/27/2023,76.74,77.07,77.16,76.32,3.91M,-0.10%
2/24/2023,76.82,76.67,76.9,76.47,3.90M,-0.32%
2/23/2023,77.07,77.16,77.25,76.64,4.02M,-0.06%
2/22/2023,77.12,77.28,77.5,77,3.94M,0.16%
2/21/2023,77,77.45,77.59,76,6.89M,-0.73%
2/17/2023,77.57,77.11,77.57,76.83,5.36M,0.08%
2/16/2023,77.51,77.4,77.87,76.76,4.92M,-0.24%
2/15/2023,77.7,76.33,77.96,75.85,6.59M,1.20%
2/14/2023,76.78,76.78,77.15,76.02,6.10M,0.25%
2/13/2023,76.59,75.88,76.92,75.65,5.37M,1.51%
2/10/2023,75.45,75.47,76.39,75.12,6.92M,0.25%
2/9/2023,75.26,73.55,75.63,73.48,12.59M,3.25%
2/8/2023,72.89,73,74.75,72.45,26.71M,-3.58%
2/7/2023,75.6,74.65,75.97,74.14,14.87M,5.62%
2/6/2023,71.58,73.75,73.85,71.4,13.20M,-4.86%
2/3/2023,75.24,76.64,76.78,75.03,5.78M,-2.43%
2/2/2023,77.11,76.5,77.39,76.07,4.68M,0.53%
2/1/2023,76.7,76,76.82,75.58,4.57M,0.17%
1/31/2023,76.57,76.13,77,75.85,4.12M,0.80%
1/30/2023,75.96,76.63,77.08,75.84,3.92M,-0.85%
1/27/2023,76.61,75.5,76.76,75.22,4.38M,1.34%
1/26/2023,75.6,74.79,75.66,74.65,3.96M,1.29%
1/25/2023,74.64,75,75.11,74.53,3.98M,-0.63%
1/24/2023,75.11,75,75.43,74.5,5.06M,-0.15%
1/23/2023,75.22,73.82,75.41,73.81,6.27M,1.87%
1/20/2023,73.84,73.52,74.01,73.39,7.35M,0.11%
1/19/2023,73.76,74.48,74.5,73.7,5.31M,-0.97%
1/18/2023,74.48,74.62,74.74,73.38,7.91M,-0.11%
1/17/2023,74.56,75.89,75.96,74.42,10.04M,-2.74%
1/13/2023,76.66,76.89,76.9,76.18,4.33M,-0.31%
1/12/2023,76.9,76.89,77.28,76.5,4.89M,-0.13%
1/11/2023,77,77.69,77.76,76.93,5.06M,-0.89%
1/10/2023,77.69,77.04,77.95,77.04,5.13M,0.61%
1/9/2023,77.22,77.5,78.18,77.18,8.17M,-0.48%
1/6/2023,77.59,77.15,77.71,77.08,5.44M,0.82%
1/5/2023,76.96,76.6,77.29,76.6,3.72M,0.16%
1/4/2023,76.84,77.37,77.4,76.49,4.80M,-0.05%
1/3/2023,76.88,76.6,76.93,76.4,3.99M,0.43%
12/30/2022,76.55,76.5,76.66,76.22,2.71M,-0.27%
12/29/2022,76.76,76.04,76.87,76.03,3.15M,0.93%
12/28/2022,76.05,75.64,76.48,75.5,3.02M,0.34%
12/27/2022,75.79,75.9,76.04,75.54,1.70M,-0.21%
12/23/2022,75.95,75.7,76.07,75.5,2.07M,0.33%
12/22/2022,75.7,75.62,75.94,75.54,3.14M,-0.25%
12/21/2022,75.89,75.97,76.21,75.47,4.92M,0.01%
12/20/2022,75.88,75.7,76.32,75.68,3.16M,-0.14%
12/19/2022,75.99,76.15,76.47,75.94,3.09M,-0.12%
12/16/2022,76.08,76.05,76.59,75.92,8.68M,-0.38%
12/15/2022,76.37,76.71,76.81,76.26,6.94M,-0.87%
12/14/2022,77.04,76.66,77.41,76.66,4.89M,0.40%
12/13/2022,76.73,77.35,77.35,76.45,8.22M,-0.81%
12/12/2022,77.36,75,77.55,74.38,11.17M,2.93%
12/9/2022,75.16,74.51,75.47,74.05,8.25M,0.54%
12/8/2022,74.76,75.44,75.52,73,19.25M,-1.54%
12/7/2022,75.93,76.76,77.08,74.75,11.77M,-0.24%
12/6/2022,76.11,76.59,76.93,76.1,8.01M,-0.29%
12/5/2022,76.33,76.99,77.01,76.04,7.53M,0.75%
12/2/2022,75.76,74.7,75.97,74.57,6.15M,0.76%
12/1/2022,75.19,74.43,75.44,73.92,7.39M,1.68%
11/30/2022,73.95,73.78,74,73.45,9.74M,-0.52%
11/29/2022,74.34,74.25,74.54,73.8,6.28M,-0.51%
11/28/2022,74.72,74.57,75.67,73.65,10.88M,1.70%
11/25/2022,73.47,73.89,74.27,73.05,9.18M,-4.07%
11/23/2022,76.59,75.9,76.6,75.74,3.94M,0.94%
11/22/2022,75.88,75.29,76.06,74.96,5.30M,1.44%
11/21/2022,74.8,74.1,74.91,73.75,6.22M,0.94%
11/18/2022,74.1,74.16,74.29,73.84,7.75M,0.39%
11/17/2022,73.81,73.4,74.11,73.38,7.08M,-0.73%
11/16/2022,74.35,74.11,74.64,73.99,5.51M,0.64%
11/15/2022,73.88,74.6,74.67,73.28,6.77M,-0.11%
11/14/2022,73.96,74.36,74.44,73.92,5.49M,-0.24%
11/11/2022,74.14,73.75,74.47,73.57,4.45M,0.71%
11/10/2022,73.62,72.6,73.74,72.03,9.19M,2.74%
11/9/2022,71.66,71.86,72.21,71.64,4.42M,-0.47%
11/8/2022,72,71.75,72.56,71.35,8.81M,1.27%
11/7/2022,71.1,71.51,71.68,70.94,8.74M,-1.20%
11/4/2022,71.96,72.08,72.34,71.45,4.33M,0.08%
11/3/2022,71.9,72.5,72.9,71.72,4.45M,-1.05%
11/2/2022,72.66,73.86,73.96,72.61,5.53M,-0.89%
11/1/2022,73.31,73.26,74.01,73.22,5.81M,0.70%
10/31/2022,72.8,72.93,73.25,72.4,6.63M,-0.07%
10/28/2022,72.85,72.53,73.05,72.32,7.21M,0.48%
10/27/2022,72.5,72.36,72.82,72.05,4.54M,0.03%
10/26/2022,72.48,72.84,73.04,72.36,6.09M,-0.03%
10/25/2022,72.5,72.73,72.99,72.44,6.58M,-0.01%
10/24/2022,72.51,72.83,72.83,71.89,4.50M,-0.28%
10/21/2022,72.71,72.93,73.17,72.43,4.37M,-0.82%
10/20/2022,73.31,72.24,73.83,72.24,5.18M,1.52%
10/19/2022,72.21,72.01,72.47,71.79,4.60M,-0.07%
10/18/2022,72.26,72.23,72.5,72.03,5.31M,0.70%
10/17/2022,71.76,72.8,72.93,71.71,14.49M,-0.51%
10/14/2022,72.13,73.44,73.66,72.08,5.14M,-1.35%
10/13/2022,73.12,72.92,73.89,72.41,6.17M,-0.52%
10/12/2022,73.5,73.54,73.65,73.17,4.10M,-0.07%
10/11/2022,73.55,73.6,74.02,73.25,5.38M,-0.27%
10/10/2022,73.75,73.35,74.11,73.28,4.28M,0.55%
10/7/2022,73.35,73.59,73.73,73.04,4.21M,-0.65%
10/6/2022,73.83,74.09,74.39,73.64,5.82M,-0.38%
10/5/2022,74.11,74.84,75,73.83,7.54M,-1.19%
10/4/2022,75,74.71,75.38,74.56,9.47M,0.86%
10/3/2022,74.36,74.41,74.8,74.11,4.56M,0.03%
9/30/2022,74.34,74.9,75.3,74.22,9.50M,-0.71%
9/29/2022,74.87,75.19,75.36,74.33,5.98M,-0.69%
9/28/2022,75.39,74.86,75.72,74.42,7.53M,0.71%
9/27/2022,74.86,74.7,75.33,74.47,6.33M,0.71%
9/26/2022,74.33,74.84,75.32,74.25,5.57M,-0.83%
9/23/2022,74.95,76.59,76.66,74.82,8.18M,-2.70%
9/22/2022,77.03,75.31,77.23,75.18,8.43M,2.27%
9/21/2022,75.32,75.18,76.14,74.83,5.32M,0.37%
9/20/2022,75.04,76,76.15,75,4.84M,-1.19%
9/19/2022,75.94,75.85,76.28,75.51,5.84M,-0.11%
9/16/2022,76.02,76.71,77.07,75.78,18.97M,-1.05%
9/15/2022,76.83,76.5,77.22,76.31,5.48M,0.30%
9/14/2022,76.6,77,77.14,76.04,7.49M,-0.21%
9/13/2022,76.76,77.49,78.04,76.64,5.87M,-1.75%
9/12/2022,78.13,78.75,78.92,77.95,4.80M,-0.48%
9/9/2022,78.51,77.57,78.58,77.37,5.83M,1.45%
9/8/2022,77.39,77.62,77.69,77,6.20M,-0.42%
9/7/2022,77.72,76.88,77.86,76.77,3.83M,1.15%
9/6/2022,76.84,77.59,77.6,76.67,6.64M,-0.89%
9/2/2022,77.53,78.5,78.56,77.36,4.33M,-1.30%
9/1/2022,78.55,78.21,79,78.1,4.87M,0.08%
8/31/2022,78.49,78.98,79.14,78.47,4.22M,-0.17%
8/30/2022,78.62,78.83,78.94,78.47,4.11M,-0.17%
8/29/2022,78.75,78.55,79.08,78.5,3.66M,0.15%
8/26/2022,78.63,79.42,79.5,78.58,5.15M,-0.56%
8/25/2022,79.07,79.5,79.52,78.32,4.48M,-0.26%
8/24/2022,79.28,79.36,79.73,79.13,3.47M,-0.08%
8/23/2022,79.34,79.53,79.77,79.3,2.82M,-0.53%
8/22/2022,79.76,79.83,80.07,79.61,3.72M,-0.64%
8/19/2022,80.27,80.33,81.5,79.97,4.69M,-0.21%
8/18/2022,80.44,80.71,80.75,80.23,3.26M,-0.11%
8/17/2022,80.53,80.76,80.91,79.81,7.25M,-0.48%
8/16/2022,80.92,80.81,81.17,80.55,5.65M,0.24%
8/15/2022,80.73,80.6,80.8,80.38,4.12M,-0.07%
8/12/2022,80.79,80.75,80.95,80.66,5.82M,0.35%
8/11/2022,80.51,81,81.13,80.5,2.63M,-0.49%
8/10/2022,80.91,81.14,81.22,80.49,5.31M,0.40%
8/9/2022,80.59,81.1,81.24,80.41,4.69M,-0.51%
8/8/2022,81,80.57,81.05,80.57,7.41M,0.63%
8/5/2022,80.49,80.18,80.65,80.03,2.38M,-0.21%
8/4/2022,80.66,80.65,81.31,80.6,3.67M,0.09%
8/3/2022,80.59,79.54,80.71,79.5,6.73M,1.60%
8/2/2022,79.32,79.95,80.35,79.17,4.30M,-0.95%
8/1/2022,80.08,79.97,80.31,79.47,3.22M,0.16%
7/29/2022,79.95,79.42,80.24,79.11,3.86M,0.55%
7/28/2022,79.51,79.79,79.79,79.34,4.55M,-0.35%
7/27/2022,79.79,79.6,80,79.3,5.01M,0.42%
7/26/2022,79.46,79.9,79.95,79.07,3.56M,-0.24%
7/25/2022,79.65,79.65,79.98,78.78,5.06M,0.53%
7/22/2022,79.23,79.53,79.53,78.89,2.98M,-0.33%
7/21/2022,79.49,79.35,79.53,79.1,3.48M,0.24%
7/20/2022,79.3,78.83,79.38,78.35,4.27M,0.85%
7/19/2022,78.63,77.4,78.71,77.18,5.74M,2.13%
