Date,Price,Open,High,Low,Vol.,Change %
4/23/2021,93.02,93.7,94.04,92.69,4.03M,-0.73%
4/22/2021,93.7,93.3,94.49,92.98,5.74M,0.56%
4/21/2021,93.18,93.48,93.56,91.89,8.00M,-1.37%
4/20/2021,94.47,96.27,96.33,94.12,4.50M,-1.59%
4/19/2021,96,96.93,97.58,95.33,4.80M,-0.50%
4/16/2021,96.48,98.1,98.1,96.05,7.13M,-1.33%
4/15/2021,97.78,97.05,98.04,96.4,7.32M,1.13%
4/14/2021,96.69,97.1,97.53,96.41,4.07M,-0.87%
4/13/2021,97.54,97,98.25,96.49,5.71M,1.46%
4/12/2021,96.14,95.1,96.28,95,4.72M,0.38%
4/9/2021,95.78,96.07,96.31,94.54,4.30M,-0.70%
4/8/2021,96.46,97.81,97.87,96.15,3.59M,-0.39%
4/7/2021,96.84,96.46,97.33,96.41,4.47M,-0.49%
4/6/2021,97.32,98.19,98.19,97.03,8.07M,-0.56%
4/5/2021,97.87,96.01,98.42,95.52,5.25M,2.44%
4/1/2021,95.54,93.94,95.7,93.74,6.09M,2.73%
3/31/2021,93,92.85,94.08,92.5,6.52M,0.37%
3/30/2021,92.66,92.44,92.88,90.79,6.15M,-1.45%
3/29/2021,94.02,92.25,94.92,92.03,8.66M,1.75%
3/26/2021,92.4,91.24,92.49,90.77,6.16M,1.71%
3/25/2021,90.85,90.41,91.13,89.06,5.02M,0.38%
3/24/2021,90.51,91.55,91.55,89.67,4.80M,-0.95%
3/23/2021,91.38,92.59,92.6,91.08,4.43M,-0.53%
3/22/2021,91.87,90.63,92.53,90.55,4.29M,1.53%
3/19/2021,90.49,89.69,91.54,89.69,13.50M,1.02%
3/18/2021,89.58,90.74,91.63,89.17,6.69M,-3.09%
3/17/2021,92.44,92.4,92.93,90.82,4.64M,-0.90%
3/16/2021,93.28,93.56,94.8,92.93,4.55M,0.76%
3/15/2021,92.57,92.87,93.05,91.4,3.15M,-0.49%
3/12/2021,93.04,91.89,93.13,91.15,3.28M,0.10%
3/11/2021,92.94,92.97,93.83,92.43,4.47M,1.79%
3/10/2021,91.31,93.26,93.7,91.09,4.28M,-1.29%
3/9/2021,92.5,91.6,93.69,91.6,6.33M,3.69%
3/8/2021,89.21,91.75,92.83,89.13,6.74M,-3.64%
3/5/2021,92.58,92.2,93.39,90.32,8.35M,1.14%
3/4/2021,91.54,93.08,94.56,90.74,5.78M,-2.32%
3/3/2021,93.71,96.29,96.53,92.88,5.28M,-3.14%
3/2/2021,96.75,98.91,98.99,96.59,3.98M,-2.00%
3/1/2021,98.72,97.09,98.92,96.89,5.14M,3.25%
2/26/2021,95.61,96,97.21,95.16,6.39M,0.54%
2/25/2021,95.1,95.32,96.42,93.79,5.41M,-0.62%
2/24/2021,95.69,95.45,96.06,94.52,5.93M,-0.76%
2/23/2021,96.42,95.07,96.85,93.55,6.24M,-0.17%
2/22/2021,96.58,99.82,99.82,96.41,6.15M,-4.19%
2/19/2021,100.8,102.95,103.08,100.58,4.37M,-1.42%
2/18/2021,102.25,101.83,102.4,100.94,5.09M,-0.10%
2/17/2021,102.35,102.58,103.37,101.81,3.74M,-0.59%
2/16/2021,102.96,103.82,104.53,102.48,3.77M,-0.82%
2/12/2021,103.81,102.78,103.89,102.14,3.02M,0.55%
2/11/2021,103.24,103.5,104.21,102.55,3.31M,0.47%
2/10/2021,102.76,103.04,103.44,101.25,4.74M,0.03%
2/9/2021,102.73,101.95,103.77,101.06,5.30M,1.52%
2/8/2021,101.19,102.05,103.08,100.39,5.97M,-0.41%
2/5/2021,101.61,100.66,104.23,100,17.05M,9.64%
2/4/2021,92.68,93.35,94.42,92.41,8.30M,-0.10%
2/3/2021,92.77,93.89,94.07,92.59,6.67M,-1.29%
2/2/2021,93.98,92.04,94.18,91.81,5.78M,2.80%
2/1/2021,91.42,91.48,92.16,90.86,4.27M,0.46%
1/29/2021,91,90,91.33,89.74,7.03M,0.81%
1/28/2021,90.27,89.57,91.42,89.01,6.69M,1.80%
1/27/2021,88.67,91,91,88.21,12.15M,-4.02%
1/26/2021,92.38,93.35,93.68,92.14,6.42M,-1.09%
1/25/2021,93.4,95.53,95.76,92.74,5.37M,-1.09%
1/22/2021,94.43,94.68,95.23,93.82,3.76M,-0.18%
1/21/2021,94.6,95.47,95.7,94.21,4.49M,-0.55%
1/20/2021,95.12,93.96,95.87,93.57,5.70M,2.11%
1/19/2021,93.15,90.92,93.37,90.83,5.71M,2.71%
1/15/2021,90.69,89.99,90.75,88.57,8.46M,0.78%
1/14/2021,89.99,90.16,91.24,89.65,5.47M,0.25%
1/13/2021,89.77,89.64,90.33,88.44,4.22M,0.58%
1/12/2021,89.25,91,91.18,87.96,5.40M,-1.83%
1/11/2021,90.91,91.3,91.85,90.55,6.69M,-0.43%
1/8/2021,91.3,90.07,91.37,89.53,4.41M,1.82%
1/7/2021,89.67,88.86,90.75,88.27,6.14M,1.90%
1/6/2021,88,89.06,89.9,87.89,7.42M,-2.97%
1/5/2021,90.69,90.32,90.75,89.1,4.54M,0.88%
1/4/2021,89.9,92.69,92.91,89.22,7.42M,-3.18%
12/31/2020,92.85,91.74,92.99,91.53,4.31M,1.39%
12/30/2020,91.58,91.75,92.6,91.43,2.69M,0.23%
12/29/2020,91.37,91.63,92.11,90.85,3.74M,-0.07%
12/28/2020,91.43,91.76,92.26,90.77,4.38M,0.52%
12/24/2020,90.96,90.3,91.22,90.28,2.27M,0.83%
12/23/2020,90.21,89.95,90.49,88.8,4.73M,0.88%
12/22/2020,89.42,89.44,89.61,88.3,5.09M,0.69%
12/21/2020,88.81,89.48,90.05,87.18,7.30M,-1.73%
12/18/2020,90.37,89.04,90.78,88.29,14.08M,2.16%
12/17/2020,88.46,88.87,89.35,86.98,6.80M,0.27%
12/16/2020,88.22,87.26,88.29,86.84,6.97M,1.50%
12/15/2020,86.92,86.25,86.96,85.59,5.95M,1.14%
12/14/2020,85.94,84.27,86.26,84.07,7.51M,2.70%
12/11/2020,83.68,83.13,84.04,82.87,5.86M,0.69%
12/10/2020,83.11,82.28,83.93,81.68,8.50M,0.64%
12/9/2020,82.58,83.5,83.68,81.87,11.12M,-1.26%
12/8/2020,83.63,82.48,83.64,81.99,6.74M,1.65%
12/7/2020,82.27,81.4,82.95,81.18,6.73M,1.72%
12/4/2020,80.88,78.72,80.93,78.64,6.41M,2.65%
12/3/2020,78.79,79.31,79.81,78.55,4.86M,-0.45%
12/2/2020,79.15,79.72,80.01,78.74,4.78M,-0.98%
12/1/2020,79.93,79.94,79.99,78.63,5.80M,0.57%
11/30/2020,79.48,78.32,79.73,77.78,15.24M,1.71%
11/27/2020,78.14,77.7,78.21,76.66,3.38M,2.13%
11/25/2020,76.51,75.93,77.14,75.65,4.82M,1.70%
11/24/2020,75.23,75.93,76.05,74.91,7.26M,-0.91%
11/23/2020,75.92,76.92,77.34,75.11,6.95M,-1.16%
11/20/2020,76.81,75.7,77.71,75.5,6.73M,1.16%
11/19/2020,75.93,73.96,76.7,73.74,8.75M,0.57%
11/18/2020,75.5,76.95,77.07,75.26,9.29M,-2.09%
11/17/2020,77.11,77.52,78.8,77.01,6.21M,-0.43%
11/16/2020,77.44,76.72,77.5,75.57,7.88M,-0.14%
11/13/2020,77.55,77.5,77.7,76.61,5.60M,1.10%
11/12/2020,76.71,77.12,78.4,76.53,4.88M,0.21%
11/11/2020,76.55,76.35,76.69,75.71,5.51M,1.90%
11/10/2020,75.12,74.8,76.24,73.21,8.66M,-0.38%
11/9/2020,75.41,75,78.23,71.19,13.72M,-4.31%
11/6/2020,78.81,79.87,80.14,77.27,7.58M,-1.66%
11/5/2020,80.14,80.74,81.68,79.89,6.58M,0.97%
11/4/2020,79.37,78.93,80.02,77.67,8.63M,4.08%
11/3/2020,76.26,76.58,77.68,75.76,6.82M,-0.18%
11/2/2020,76.4,76.55,77.77,75.7,7.31M,0.88%
10/30/2020,75.73,77.45,78.28,74.37,11.98M,-2.62%
10/29/2020,77.77,78.96,79.47,77.13,9.88M,-1.57%
10/28/2020,79.01,80.18,80.68,78.93,5.91M,-2.41%
10/27/2020,80.96,81,81.49,80.08,5.47M,0.58%
10/26/2020,80.49,80.75,81.76,79.76,4.24M,-0.68%
10/23/2020,81.04,81,81.38,79.89,4.30M,0.33%
10/22/2020,80.77,82.21,82.21,79.57,4.34M,-1.43%
10/21/2020,81.94,80.99,82.59,80.72,5.31M,2.25%
10/20/2020,80.14,80.5,81.13,79.6,3.37M,0.07%
10/19/2020,80.08,82.28,82.5,79.81,4.46M,-0.67%
10/16/2020,80.62,80.95,81.61,80.52,4.68M,0.34%
10/15/2020,80.35,81.02,81.47,80.11,3.86M,-1.89%
10/14/2020,81.9,82.51,82.96,81.08,5.52M,-0.10%
10/13/2020,81.98,81.44,82.46,80.46,5.27M,1.13%
10/12/2020,81.06,79.28,81.92,78.95,6.72M,3.64%
10/9/2020,78.21,78.19,78.75,77.72,5.43M,0.53%
10/8/2020,77.8,78.7,78.96,77.35,5.49M,-0.85%
10/7/2020,78.47,78.68,78.93,77.66,5.42M,0.22%
10/6/2020,78.3,79.77,80.64,78.12,4.89M,-2.11%
10/5/2020,79.99,79.36,80.17,78.4,5.56M,2.16%
10/2/2020,78.3,81.99,81.99,78.13,8.79M,-5.30%
10/1/2020,82.68,81.72,83.54,81.38,6.04M,2.14%
9/30/2020,80.95,80.61,82.01,80.4,7.45M,0.21%
9/29/2020,80.78,81.83,82,80.54,4.83M,-1.43%
9/28/2020,81.95,81.63,82.02,80.5,3.84M,1.20%
9/25/2020,80.98,79.88,81.33,79.06,4.95M,1.62%
9/24/2020,79.69,79.28,80.89,79.25,5.02M,-0.55%
9/23/2020,80.13,82.53,83.15,79.89,5.85M,-3.05%
9/22/2020,82.65,82.31,83.28,80.75,6.24M,1.52%
9/21/2020,81.41,79.64,81.46,79.16,6.29M,1.65%
9/18/2020,80.09,79.33,80.64,78.08,9.41M,1.68%
9/17/2020,78.77,78.06,79.19,77.71,7.61M,-1.53%
9/16/2020,79.99,81.68,82.39,79.82,5.00M,-2.15%
9/15/2020,81.75,80,82.21,79.78,6.50M,3.32%
9/14/2020,79.12,79.04,79.42,78.48,6.22M,1.47%
9/11/2020,77.97,79.83,80.52,77.63,6.02M,-1.42%
9/10/2020,79.09,80.29,81.11,78.73,8.46M,-0.63%
9/9/2020,79.59,77.85,80,77.26,6.98M,4.48%
9/8/2020,76.18,76.58,77.49,75.92,11.03M,-3.58%
9/4/2020,79.01,79.1,79.8,75.68,8.95M,-1.62%
9/3/2020,80.31,82.96,83,79.41,8.00M,-3.76%
9/2/2020,83.45,83.58,84.02,82.47,7.13M,0.14%
9/1/2020,83.33,83.84,84.49,82.6,5.96M,-0.23%
8/31/2020,83.52,82.81,83.93,82.69,6.27M,0.37%
8/28/2020,83.21,83.95,84.03,82.31,4.65M,-0.82%
8/27/2020,83.9,85,85,82.78,4.22M,-0.69%
8/26/2020,84.48,83.83,84.94,83.54,7.05M,1.03%
8/25/2020,83.62,82.93,83.85,82.37,3.66M,0.63%
8/24/2020,83.1,83.34,83.66,81.91,4.28M,-0.13%
8/21/2020,83.21,84.05,84.09,82.73,5.10M,-0.93%
8/20/2020,84,82.02,84.22,81.86,5.60M,2.46%
8/19/2020,81.98,82.95,83.73,81.73,5.57M,-1.38%
8/18/2020,83.13,82.6,83.28,81.59,4.48M,1.39%
8/17/2020,81.99,80.97,82.05,80.17,7.09M,1.98%
8/14/2020,80.4,81.97,82.3,79.98,9.39M,-1.09%
8/13/2020,81.29,82.29,82.96,81.21,5.33M,-0.51%
8/12/2020,81.71,79.75,81.97,79.62,6.20M,3.27%
8/11/2020,79.12,81.21,81.21,78.71,9.10M,-3.82%
8/10/2020,82.26,82.45,83.5,80.88,8.02M,-0.25%
8/7/2020,82.47,84.43,85.4,80.99,9.18M,-5.03%
8/6/2020,86.84,87.12,87.52,85.5,9.59M,2.99%
8/5/2020,84.32,84.58,86,83.5,12.56M,-2.46%
8/4/2020,86.45,86.77,86.99,83.96,16.11M,1.96%
8/3/2020,84.79,84.55,85.05,82.9,8.59M,2.61%
7/31/2020,82.63,82.81,83.45,81.76,8.92M,1.14%
7/30/2020,81.7,80.53,81.99,79.91,4.03M,0.62%
7/29/2020,81.2,81.26,81.44,80.62,2.96M,0.59%
7/28/2020,80.72,81.3,81.86,80.61,3.64M,-1.11%
7/27/2020,81.63,80.75,81.79,80.59,3.78M,2.05%
7/24/2020,79.99,79.32,80.75,78.12,4.37M,0.48%
7/23/2020,79.61,81.63,82.65,79.38,5.96M,-1.84%
7/22/2020,81.1,80.97,81.36,80.44,2.94M,0.42%
7/21/2020,80.76,81.66,81.66,79.62,5.50M,-0.49%
7/20/2020,81.16,79.07,81.37,78.68,5.56M,3.20%
7/17/2020,78.64,79.41,79.85,77.95,6.24M,-0.92%
7/16/2020,79.37,78.7,79.48,77.88,4.95M,0.28%
7/15/2020,79.15,78.52,79.58,77.45,6.99M,-0.78%
7/14/2020,79.77,76.5,79.88,76.25,4.88M,2.33%
7/13/2020,77.95,81.65,82.01,77.53,7.44M,-4.09%
7/10/2020,81.27,80.72,81.53,79.63,6.07M,0.78%
7/9/2020,80.64,79.92,80.71,78.85,6.01M,1.72%
7/8/2020,79.28,79.03,79.34,77.98,4.86M,0.99%
7/7/2020,78.5,79,80.38,78.39,6.04M,-0.22%
7/6/2020,78.67,78.46,79.43,78.12,6.04M,1.50%
7/2/2020,77.51,78.86,79.11,77.04,5.17M,-0.67%
7/1/2020,78.03,75.45,78.23,74.97,10.19M,2.81%
6/30/2020,75.9,75.68,76.43,75.42,6.54M,0.53%
6/29/2020,75.5,75.97,76.51,74.96,5.10M,-1.18%
6/26/2020,76.4,76.54,76.84,74.65,11.57M,0.25%
6/25/2020,76.21,76.37,76.75,74.48,6.16M,0.83%
6/24/2020,75.58,76.45,77.1,74.45,7.74M,-1.14%
6/23/2020,76.45,76.64,77.62,76.26,4.47M,0.43%
6/22/2020,76.12,76.62,77.17,75.88,5.24M,-0.60%
6/19/2020,76.58,76.18,76.75,75.09,10.39M,0.75%
6/18/2020,76.01,75.97,76.34,74.91,7.27M,0.64%
6/17/2020,75.53,73.56,76.46,73.33,12.76M,3.47%
6/16/2020,73,74.03,74.13,72.27,6.36M,-0.26%
6/15/2020,73.19,71.69,73.53,71.35,6.49M,2.11%
6/12/2020,71.68,71.5,73.21,70.25,5.92M,0.56%
6/11/2020,71.28,73.14,74.33,71.03,7.81M,-3.44%
6/10/2020,73.82,72.38,74.24,72.38,9.11M,2.53%
6/9/2020,72,71.28,72.16,70.23,6.25M,1.80%
6/8/2020,70.73,68.64,70.76,68.34,6.94M,1.87%
6/5/2020,69.43,67.99,69.59,67.4,8.62M,-0.54%
6/4/2020,69.81,69.62,71.01,69.1,7.63M,-0.16%
6/3/2020,69.92,72.39,72.52,69.7,10.52M,-4.19%
6/2/2020,72.98,72.78,72.99,71.1,6.52M,-0.01%
6/1/2020,72.99,72.01,73.58,71.75,4.93M,1.40%
5/29/2020,71.98,70.66,72.21,69.82,11.44M,2.51%
5/28/2020,70.22,69.97,71.72,69.73,7.90M,0.10%
5/27/2020,70.15,69.6,70.28,66.6,13.22M,0.21%
5/26/2020,70,73.13,73.16,69.77,11.63M,-4.21%
5/22/2020,73.08,73.03,73.15,72.24,5.16M,0.84%
5/21/2020,72.47,73.94,74.48,72.44,9.52M,-1.78%
5/20/2020,73.78,73.49,74.52,73.35,6.23M,1.03%
5/19/2020,73.03,72.72,74.44,72.72,5.51M,0.21%
5/18/2020,72.88,73.79,74.66,72.47,8.50M,-1.41%
5/15/2020,73.92,72.62,73.97,72.3,5.85M,1.32%
5/14/2020,72.96,73.58,73.85,71.63,6.75M,-0.96%
5/13/2020,73.67,72.44,75,72,8.81M,1.97%
5/12/2020,72.25,75.26,75.49,71.95,8.92M,-4.25%
5/11/2020,75.46,73.06,75.97,72.6,9.29M,3.17%
5/8/2020,73.14,73.18,74,72.51,6.09M,0.05%
5/7/2020,73.1,72.31,73.64,71.12,8.65M,0.32%
5/6/2020,72.87,74,74.79,71.03,21.71M,6.33%
5/5/2020,68.53,67.67,69.63,66.97,15.46M,2.74%
5/4/2020,66.7,65.33,66.89,65.23,7.78M,3.06%
5/1/2020,64.72,63.14,64.93,62.85,5.10M,1.55%
4/30/2020,63.73,64.82,65.46,63.41,9.90M,-1.64%
4/29/2020,64.79,64.15,65.2,62.34,8.57M,1.46%
4/28/2020,63.86,67,67.33,63.72,7.91M,-4.77%
4/27/2020,67.06,67.4,67.77,66.51,6.14M,0.62%
4/24/2020,66.65,66.07,66.88,65.8,7.32M,1.17%
4/23/2020,65.88,66.98,67.58,65.82,5.90M,-1.64%
4/22/2020,66.98,66.7,67.12,64.73,6.69M,1.92%
4/21/2020,65.72,66.24,67.04,64.97,7.78M,-1.17%
4/20/2020,66.5,66.62,67.15,65.96,5.11M,-0.57%
4/17/2020,66.88,66.5,67,64.89,10.94M,-1.72%
4/16/2020,68.05,66.45,68.32,65.55,11.28M,3.56%
4/15/2020,65.71,62.63,66.06,62.25,9.41M,3.84%
4/14/2020,63.28,63.98,64,62.72,7.16M,0.84%
4/13/2020,62.75,60.32,63,60.02,8.05M,3.79%
4/9/2020,60.46,61.28,61.8,59.55,8.40M,-1.00%
4/8/2020,61.07,60.36,61.49,59.91,7.42M,2.00%
4/7/2020,59.87,62.53,62.55,58.12,14.93M,-2.81%
4/6/2020,61.6,61.13,62.4,60.1,10.08M,2.70%
4/3/2020,59.98,61.26,61.72,58.77,7.15M,-1.32%
4/2/2020,60.78,58.27,61.09,58.01,8.03M,5.70%
4/1/2020,57.5,58,59.61,57.06,7.32M,-3.33%
3/31/2020,59.48,58.04,60.1,57.83,10.13M,1.73%
3/30/2020,58.47,58.34,59.75,57.51,9.31M,2.65%
3/27/2020,56.96,56.5,58.62,55.78,8.51M,-1.32%
3/26/2020,57.72,53.47,57.77,53.47,9.99M,9.17%
3/25/2020,52.87,54.53,55.65,52.59,11.19M,-2.87%
3/24/2020,54.43,58.73,61.23,53.84,14.89M,-3.61%
3/23/2020,56.47,52.81,57.66,52.33,19.60M,8.49%
3/20/2020,52.05,55.25,55.6,51.38,12.92M,-3.84%
3/19/2020,54.13,55.6,58.09,53.81,10.15M,-2.63%
3/18/2020,55.59,52.95,58.21,52.08,14.55M,-1.01%
3/17/2020,56.16,53.66,57,50.51,10.80M,6.44%
3/16/2020,52.76,53.11,57.07,52.48,10.46M,-10.64%
3/13/2020,59.04,57,59.05,53.1,9.94M,8.21%
3/12/2020,54.56,55.1,57.49,52.83,11.64M,-8.04%
3/11/2020,59.33,58.75,60.46,58.4,10.53M,-2.27%
3/10/2020,60.71,59.45,61.12,57.93,15.38M,5.86%
3/9/2020,57.35,56.6,59.12,55.4,13.17M,-4.37%
3/6/2020,59.97,59.65,60.88,58.35,9.75M,-2.52%
3/5/2020,61.52,60.78,62.3,60.34,6.98M,-1.65%
3/4/2020,62.55,60,62.59,59.59,7.31M,6.47%
3/3/2020,58.75,60.56,61.82,58.14,9.83M,-3.04%
3/2/2020,60.59,58.3,60.65,57.91,9.48M,4.23%
2/28/2020,58.13,56.29,58.18,55.92,10.46M,-0.34%
2/27/2020,58.33,57.8,60.29,57.52,9.01M,-1.75%
2/26/2020,59.37,59.74,60.5,58.96,8.28M,-0.24%
2/25/2020,59.51,61.8,62.02,59.31,10.45M,-4.49%
2/24/2020,62.31,61.21,63.2,61.01,6.10M,-1.69%
2/21/2020,63.38,63.82,63.93,63.07,3.48M,-0.97%
2/20/2020,64,64.02,64.53,62.93,4.22M,-0.57%
2/19/2020,64.37,64,64.43,63.79,4.87M,0.99%
2/18/2020,63.74,63.36,64.12,63.26,5.32M,0.35%
2/14/2020,63.52,62.69,63.54,62.31,4.24M,1.49%
2/13/2020,62.59,62.25,62.94,62,3.64M,-0.33%
2/12/2020,62.8,61.5,63.12,61.44,5.24M,2.63%
2/11/2020,61.19,61.93,61.93,60.58,5.35M,-0.71%
2/10/2020,61.63,61.42,61.95,60.77,5.28M,0.16%
2/7/2020,61.53,61.33,62.84,60.38,12.94M,2.11%
2/6/2020,60.26,59.19,60.64,59,9.59M,2.40%
2/5/2020,58.85,60.14,60.14,58.44,5.99M,-0.61%
2/4/2020,59.21,58.86,59.38,57.37,6.65M,1.72%
2/3/2020,58.21,58.64,58.9,58.09,4.83M,-0.46%
1/31/2020,58.48,60.2,60.3,58.35,8.18M,-3.96%
1/30/2020,60.89,59.92,60.9,59.92,5.29M,0.81%
1/29/2020,60.4,60.49,60.57,59.9,4.34M,0.62%
