year,month,hero,role,ability,change,is_nerf,is_buff,skins,days_since_release
2024,February,pharah,damage,hit_points,Health increased from 200 to 250,0,1,,
2024,February,pharah,damage,Rocket Launcher,Recovery reduced from 0.85 to 0.80 second,0,1,,
2024,February,pharah,damage,Rocket Launcher,Projectile speed increased from 35 to 40 meters per second,0,1,,
2024,February,pharah,damage,Rocket Launcher,Explosion self-damage reduced from 50% to 25%,0,1,,
2024,February,pharah,damage,Jump Jet,Now restores 50% of Hover Jets fuel and can briefly overfill the maximum fuel amount,0,1,,
2024,February,pharah,damage,Jump Jet,Vertical boost height reduced by 20%,1,0,,
2024,February,pharah,damage,Jump Jet,Cooldown increased from 10 to 14 second,1,0,,
2024,February,pharah,damage,Concussive Blast,Cooldown decreased from 9 to 7 second,0,1,,
2024,February,pharah,damage,Concussive Blast,Explosion now deals 30 damage to enemy targets,0,1,,
2024,February,pharah,damage,Concussive Blast,Explosion radius reduced from 8 to 6 meters,1,0,,
2024,February,pharah,damage,Concussive Blast,Knockback reduced by 10%,1,0,,
2024,February,pharah,damage,Barrage,Now instantly refills Hover Jets fuel,0,1,,
2024,February,pharah,damage,Hover Jets,Speed boost increased from 20% to 40%,0,1,,
2024,February,pharah,damage,Hover Jets,Now requires landing to recharge fuel,1,0,,
2024,February,pharah,damage,Hover Jets,Can now be activated without fuel to slow your descent,0,1,,
2024,February,pharah,damage,Jet Dash,Ability added to game,0,1,,
2024,February,mei,damage,hit_points,Health increased from 250 to 300,0,1,,
2024,February,junkrat,damage,hit_points,Health increased from 200 to 250,0,1,,
2024,February,junkrat,damage,Frag Launcher,Base projectile size reduced from 0.25 to 0.2 meters,1,0,,
2024,February,hanzo,damage,hit_points,Health increased from 200 to 250,0,1,,
2024,February,hanzo,damage,Storm Arrows,Damage increased from 65 to 75,0,1,,
2024,February,hanzo,damage,Storm Arrows,Cooldown reduced from 10 to 8 second,0,1,,
2024,February,genji,damage,hit_points,Health increased from 200 to 250,0,1,,
2024,February,genji,damage,Dragonblade,Swing recovery decreased from 0.9 to 0.7 second,0,1,,
2024,February,echo,damage,hit_points,Health increased from 200 to 250,0,1,,
2024,February,echo,damage,Focusing Beam,Width increased from 0.2 to 0.25 meters,0,1,,
2024,February,echo,damage,Duplicate,Maximum combined health value increased from 300 to 350,0,1,,
2024,February,cassidy,damage,hit_points,Health increased from 225 to 275,0,1,,
2024,February,cassidy,damage,Deadeye,Initial damage rate increased from 130 to 150,0,1,,
2024,February,cassidy,damage,Deadeye,Damage rate increased from 260 to 300,0,1,,
2024,February,bastion,damage,hit_points,Health increased from 200 to 250,0,1,,
2024,February,ashe,damage,hit_points,Health increased from 200 to 250,0,1,,
2024,February,ashe,damage,B.O.B.,B.O.B.’s weapon damage increased from 14 to 17,0,1,,
2024,February,zarya,tank,hit_points,Health increased from 100 to 175,0,1,,
2024,February,zarya,tank,Particle Cannon,Primary fire beam width increased from 0.15 to 0.2 meters,0,1,,
2024,February,wrecking ball,tank,hit_points,Armor increased from 100 to 175,0,1,,
2024,February,winston,tank,hit_points,Health increased from 200 to 225,0,1,,
2024,February,winston,tank,hit_points,Armor increased from 200 to 250.,0,1,,
2024,February,winston,tank,Tesla Cannon,Primary Fire damage increased from 60 to 75 damage per second.,0,1,,
2024,February,winston,tank,Primal Rage,Punch damage increased from 40 to 50.,0,1,,
2024,February,sigma,tank,hit_points,Shields increased from 200 to 275,0,1,,
2024,February,roadhog,tank,hit_points,Health increased from 550 to 650.,0,1,,
2024,February,reinhardt,tank,hit_points,Health increased from 200 to 250.,0,1,,
2024,February,reinhardt,tank,hit_points,Armor increased from 250 to 275.,0,1,,
2024,February,reinhardt,tank,Rocket Hammer,Damage increased from 85 to 100.,0,1,,
2024,February,reinhardt,tank,Charge,Wall impact damage increased from 225 to 275.,0,1,,
2024,February,ramattra,tank,hit_points,Health increased from 200 to 275.,0,1,,
2024,February,orisa,tank,hit_points,Armor increased from 275 to 350.,0,1,,
2024,February,mauga,tank,hit_points,Health increased from 300 to 400.,0,1,,
2024,February,junker queen,tank,hit_points,Health increased from 300 to 375.,0,1,,
2024,February,junker queen,tank,Rampage,Wound damage over time increased from 60 to 90,0,1,,
2024,February,doomfist,tank,hit_points,Health increased from 300 to 375.,0,1,,
2024,February,doomfist,tank,Rocket Punch,Max impact damage increased from 50 to 75.,0,1,,
2024,February,doomfist,tank,Rocket Punch,Max wall slam damage increased from 30 to 40.,0,1,,
2024,February,dva,tank,hit_points,Pilot health increased from 150 to 175.,0,1,,
2024,February,dva,tank,hit_points,Mech armor increased from 300 to 375.,0,1,,
2024,February,dva,tank,Self-Destruct,Explosion maximum damage increased from 900 to 1000,0,1,,
2024,February,dva,tank,Self-Destruct,Inner explosion radius (range for maximum damage before falloff begins) increased from 4 to 6 meters.,0,1,,
2024,February,zenyatta,support,hit_points,Base health decreased from 100 to 75.,1,0,,
2024,February,zenyatta,support,Snap Kick,Knockback decreased 25%.,1,0,,
2024,February,mercy,support,Caduceus Blaster,Base projectile size reduced from 0.25 to 0.2 meters. Total projectile size is now 0.3 meters,1,0,,
2024,February,lucio,support,Sonic Amplifier,Base projectile size reduced from 0.15 to 0.1 meters. Total projectiles size is now 0.25 meters.,1,0,,
2024,February,illari,support,Healing Pylon,Cooldown decreased from 8 to 6 second.,0,1,,
2024,February,illari,support,Healing Pylon,Cooldown when destroyed by enemies decreased from 15 to 12 second.,0,1,,
2024,February,illari,support,Captive Sun,Sunstruck explosion damage increased from 100 to 160.,0,1,,
2024,February,illari,support,Captive Sun,"Sunstruck explosion now has damage falloff again, reducing damage by up to 25%.",1,0,,
2024,February,widowmaker,damage,Widow's Kiss,Now uses the smaller 0.05 meter hitscan projectile size modifier. Total projectile size is now 0.05 meters.,1,0,,
2024,February,widowmaker,damage,Widow's Kiss,Scoped shot damage falloff min-max range increased from 40-60 to 50-70 meters.,0,1,,
2024,February,tracer,damage,Pulse Pistols,Minimum falloff range reduced from 12 to 10.,1,0,,
2024,February,soldier: 76,damage,Heavy Pulse Rifle,Now uses the smaller 0.05 meter hitscan projectile size modifier. Total projectile size is now 0.05 meters .,1,0,,
2024,February,junkrat,damage,Concussion Mine,Cooldown decreased from 8 to 7 second.,0,1,,
2024,February,junkrat,damage,Concussion Mine,Maximum damage increased from 110 to 120.,0,1,,
2024,February,junkrat,damage,Concussion Mine,Minimum damage increased from 20 to 55.,0,1,,
2024,February,hanzo,damage,Storm Bow,Base projectile sizes reduced from 0.1 to 0.075 meters. Total projectile size is now 0.175 meters.,1,0,,
2024,February,zarya,tank,Particle Cannon,Primary fire minimum damage increased from 85 to 95 damage per second.,0,1,,
2024,February,zarya,tank,Particle Cannon,Primary fire maximum damage increased from 170 to 190 damage per second.,0,1,,
2024,February,roadhog,tank,Take a Breather,Damage reduction increased from 40 to 50%.,0,1,,
2024,February,dva,tank,Light Gun,Base projectile size reduced from 0.25 to 0.2 meters. Total projectile size is now 0.3 meters.,1,0,,
2024,March,lifeweaver,support,Heal Blossom,Maximum heal amount increased from 70 to 80.,0,1,,
2024,March,lifeweaver,support,Heal Blossom,Maximum charge time increased from 1 to 1.15 second.,0,1,,
2024,March,illari,support,Solar Rifle,Primary fire recovery time reduced from 0.3 to 0.2 second.,0,1,,
2024,March,illari,support,Solar Rifle,Maximum charge time reduced from 0.7 to 0.65 second.,0,1,,
2024,March,brigitte,support,Repair Pack,Cooldown reduced from 6 to 5 second,0,1,,
2024,March,brigitte,support,Rally,Cost reduced 8%,0,1,,
2024,March,baptiste,support,Immortality Field,Minimum health threshold decreased from 25% to 20%,0,1,,
2024,March,ana,support,Biotic Grenade,Explosion damage and healing increased from 60 to 90,0,1,,
2024,March,torbjorn,damage,Deploy Turret,Turret damage increased from 11 to 13.,0,1,,
2024,March,symmetra,damage,Photon Projector,"Primary fire damage per second increased from 60 to 65, scaling with each stage. The new maximum damage per second is 195.",0,1,,
2024,March,symmetra,damage,Sentry Turret,Health increased from 30 to 50.,0,1,,
2024,March,symmetra,damage,Sentry Turret,Damage per secondincreased from 25 to 30.,0,1,,
2024,March,symmetra,damage,Teleporter,Health increased from 50 to 100.,0,1,,
2024,March,symmetra,damage,Teleporter,Shields increased from 150 to 200.,0,1,,
2024,March,sombra,damage,Virus,Impact damage increased from 10 to 25.,0,1,,
2024,March,sombra,damage,EMP,Ultimate cost reduced by 8%.,0,1,,
2024,March,reaper,damage,Death Blossom,Damage per secondincreased from 170 to 185.,0,1,,
2024,March,reaper,damage,Death Blossom,Ultimate cost decreased by 12%.,0,1,,
2024,March,mei,damage,Endothermic Blaster,Ammo increased from 120 to 140.,0,1,,
2024,March,mei,damage,Cryofreeze,Heal per secondincreased from 50 to 62.5.,0,1,,
2024,March,roadhog,tank,Chain Hook,The enemy final position distance from Roadhog after being pulled decreased from 4 to 3 meters.,0,1,,
2024,March,roadhog,tank,Pig Pen,Vertical knockback on activation decreased by 43%,1,0,,
2024,March,reinhardt,tank,hit_points,Armor increased from 275 to 300.,0,1,,
2024,March,reinhardt,tank,Fire Strike,Damage increased from 100 to 120.,0,1,,
2024,March,ramattra,tank,Ravenous Vortex,Total damage increased from 45 to 70.,0,1,,
2024,March,ramattra,tank,Ravenous Vortex,Cooldown decreased from 12 to 11 second.,0,1,,
2024,March,orisa,tank,Terra Surge,Charge rate for the first 2.5 second increased by 25%.,0,1,,
2024,March,mauga,tank,Overrun,Stomp damage increased from 45 to 60.,0,1,,
2024,March,mauga,tank,Cardiac Overdrive,Duration reduced from 5 to 4 second.,1,0,,
2024,March,mauga,tank,Cardiac Overdrive,Cooldown reduced from 12 to 10 second.,0,1,,
2024,March,mauga,tank,Cardiac Overdrive,Now fills his passive overhealth by 100.,0,1,,
2024,March,doomfist,tank,Meteor Strike,Minimum damage increased from 15 to 50.,0,1,,
2024,March,symmetra,damage,Photon Projector,"Primary fire damage per second decreased from 65 to 60, scaling with all levels. Maximum damage per secondis 180.",1,0,,
2024,March,symmetra,damage,Sentry Turret,Health decreased from 50 to 40.,1,0,,
2024,March,sombra,damage,EMP,Ultimate cost increased by 8%,1,0,,
2024,March,mauga,tank,hit_points,Base Health decreased from 400 to 375.,1,0,,
2024,March,mauga,tank,Cardiac Overdrive,No longer fills overhealth on activation.,1,0,,
2024,March,mauga,tank,Cardiac Overdrive,Duration increased from 4 to 5 second.,0,1,,
2024,March,mauga,tank,Cardiac Overdrive,Cooldown increased from 10 to 12 second.,1,0,,
2024,April,zenyatta,support,Orb of Destruction,Ammo increased from 25 to 32.,0,1,,
2024,April,zenyatta,support,Orb of Destruction,Secondary Fire charge time per projectile decreased from .52 to .47.,0,1,,
2024,April,zenyatta,support,Orb of Destruction,Secondary Fire projectiles fire 33% faster.,0,1,,
2024,April,zenyatta,support,Orb of Destruction,Secondary Fire damage decreased by 30%.,0,1,,
2024,April,zenyatta,support,Orb of Destruction,You can now charge up to 8 Orbs with Secondary Fire.,0,1,,
2024,April,zenyatta,support,Orb of Destruction,Zenyatta’s accelerates upward while charging Secondary Fire.,0,1,,
2024,April,mercy,support,Caduceus Staff,Damage boost from Secondary Fire removed.,1,0,,
2024,April,mercy,support,Caduceus Staff,Secondary Fire is now Damage Staff. (Ability 2 on Controller.),1,0,,
2024,April,mercy,support,Caduceus Staff,Damage Staff Fires Caduceus Blaster projectiles.,0,1,,
2024,April,mercy,support,Caduceus Staff,Projectiles have a smaller size.,1,0,,
2024,April,mercy,support,Caduceus Staff,Size gets bigger during ult.,1,0,,
2024,April,mercy,support,Caduceus Staff,2 more damage.,0,1,,
2024,April,mercy,support,Caduceus Staff,Projectiles reload automatically while not firing.,0,1,,
2024,April,mercy,support,Caduceus Staff,Projectiles reload at twice the speed while healing or after 4 second without firing.,1,0,,
2024,April,mercy,support,Caduceus Staff,Can fire projectiles at a reduced firing speed if healing beam is active.,0,1,,
2024,April,mercy,support,Caduceus Staff,Healing beam can heal at a reduced rate if Damage Staff is active.,0,1,,
2024,April,mercy,support,Caduceus Blaster,Removed from Game,1,0,,
2024,April,lucio,support,Sonic Amplifier,Ammo increased from 20 to 30.,0,1,,
2024,April,lucio,support,Sonic Amplifier,Recovery decreased from .14 second per bullet to .125 second per bullet.,1,0,,
2024,April,lucio,support,Sonic Amplifier,Now Shoots 3 bullets per volley during Speed Boost and 5 bullets per volley during Healing Boost.,0,1,,
2024,April,lucio,support,Sound Barrier,Knocks up enemies the sound waves hit.,0,1,,
2024,April,lifeweaver,support,Petal Platform,Now raises 20m (up from 8m).,0,1,,
2024,April,kiriko,support,Protection Suzu,"Now also grants allies a 10% damage boost, 10% healing boost, 50% movement speed boost, and 700% increased jump height.",0,1,,
2024,April,kiriko,support,Protection Suzu,Increased duration from .65 to 1 second.,0,1,,
2024,April,kiriko,support,Vulpine Agility,New Passive,0,1,,
2024,April,kiriko,support,Vulpine Agility,Kiriko can jump an extra time in the air,0,1,,
2024,April,illari,support,Captive Sun,"After using Captive Sun, Illari becomes Solar Installed. She moves faster and charges her Solar Rifle Faster, her rifle always charges to full damage power.",0,1,,
2024,April,illari,support,Captive Sun,Movement speed bonus 1.2x.,0,1,,
2024,April,illari,support,Captive Sun,Attack charge time reduced by 40%.,0,1,,
2024,April,illari,support,Captive Sun,Healing recharge bonus 1.2x.,0,1,,
2024,April,illari,support,Solar Powered,New Passive.,0,1,,
2024,April,illari,support,Solar Powered,Illari is always Solar Installed when the sun is out.,0,1,,
2024,April,brigitte,support,hit_points,Armor increased from 50 to 150,0,1,,
2024,April,brigitte,support,Shield Barrier,Health increased from 250 to 700.,0,1,,
2024,April,brigitte,support,Shield Barrier,Always uses bigger size,0,1,,
2024,April,brigitte,support,Rally,Resets your Shield Bash cooldown.,0,1,,
2024,April,brigitte,support,Raly,Movement Speed bonus increased from 1.15x to 1.3x,0,1,,
2024,April,baptiste,support,Exo-Boots,Now launches you forward rather than upward.,0,1,,
2024,April,baptiste,support,Amplification Matrix,Increases speed of projectiles shot through it by 200%.,0,1,,
2024,April,ana,support,Sleep Dart,Slept enemies slowly rise while Sleeping.,0,1,,
2024,April,ana,support,Sleep Dart,Enemies take fall damage when they land,0,1,,
2024,April,widowmaker,damage,Grappling Hook,Now has 3 charges.,0,1,,
2024,April,widowmaker,damage,Grappling Hook,Getting a critical hit with Widow’s Kiss’s secondary fire replenishes one charge of the ability,0,1,,
2024,April,torbjorn,damage,Deploy Turret,"The turret now sticks to walls, ceilings, and allies",0,1,,
2024,April,symmetra,damage,Teleporter,Only places exit Teleporter.,1,0,,
2024,April,symmetra,damage,Teleporter,Any ally can use Teleporter regardless of their location.,0,1,,
2024,April,symmetra,damage,Teleporter,Teleporter duration decreased from 10 to 4 second.,1,0,,
2024,April,sombra,damage,Virus,"Killing an enemy infected with Virus, it attempts to spread to a nearby enemy.",0,1,,
2024,April,soldier: 76,damage,Heavy Pulse Rifle,Can now be used during Sprint.,0,1,,
2024,April,soldier: 76,damage,Heavy Pulse Rifle,Using Heavy Pulse Rifle while sprinting has a spread of 2,1,0,,
2024,April,sojourn,damage,Disruptor Shot,Disruptor Shot now pulls enemies in on deploy.,0,1,,
2024,April,sojourn,damage,Disruptor Shot,You can deploy Disruptor Shot early by pressing E again,0,1,,
2024,April,reaper,damage,Hellfire Shotguns,Primary Fire now only shoots one shotgun.,1,0,,
2024,April,reaper,damage,Hellfire Shotguns,Damage per bullet reduced from 5.4 to 2.8.,1,0,,
2024,April,reaper,damage,Hellfire Shotguns,Ammo increased from 8 to 16.,0,1,,
2024,April,reaper,damage,Hellfire Shotguns,Secondary Fire now shoots the other shotgun,1,0,,
2024,April,pharah,damage,Jet Land,Ability added to game,0,1,,
2024,April,mei,damage,Avalanche Launch,Ability added to game,0,1,,
2024,April,junkrat,damage,Frag Launcher,You can now detonate Frag Launcher projectiles with Secondary Fire.,0,1,,
2024,April,hanzo,damage,Storm Arrows,Number of ricochets increased from 1 to 3.,0,1,,
2024,April,hanzo,damage,Storm Arrows,Number of projectiles per shot increased from 1 to 5.,0,1,,
2024,April,hanzo,damage,Storm Arrows,Damage of each projectile decreased by 78%,1,0,,
2024,April,genji,damage,Deflect,Press Primary Fire with perfect timing to critically deflect a projectile.,0,1,,
2024,April,echo,damage,Focusing Beam,Targets within 8 meters of Echo take damage as if they’re under half health.,0,1,,
2024,April,echo,damage,Duplicate,Can no longer choose who you duplicate.,1,0,,
2024,April,echo,damage,Duplicate,Can now duplicate allies.,0,1,,
2024,April,echo,damage,Duplicate,Duplicate’s Health no longer capped at 300 health.,0,1,,
2024,April,echo,damage,Duplicate,Duplicate now gains an extra 100 Shields.,0,1,,
2024,April,echo,damage,Duplicate,Bonus Ult Charge Gain Rate increased from 4 to 6.5,0,1,,
2024,April,cassidy,damage,Wanted!,Ability added to game,0,1,,
2024,April,bastion,damage,Configuration: Assault,Movement speed penalty has been removed.,0,1,,
2024,April,bastion,damage,Configuration: Assault,Damage per bullet decreased from 12 to 5.,1,0,,
2024,April,bastion,damage,Configuration: Assault,Now deals 1.5x damage for critical hits.,0,1,,
2024,April,bastion,damage,Reconfigure,Grants a movement speed bonus of 35%,0,1,,
2024,April,bastion,damage,Reconfigure,Configuration: Sentry now fires shotgun blasts,0,1,,
2024,April,ashe,damage,F.R.E.D.,Ability added to game,0,1,,
2024,April,zarya,tank,Particle Barrier,Increases the size of the bubbled target by 1.75x,0,1,,
2024,April,zarya,tank,Projected Barrier,Increases the size of the bubbled target by 1.75x,0,1,,
2024,April,wrecking ball,tank,Quad Cannons,Deals increased damage as you continue to walk sideways.,0,1,,
2024,April,wrecking ball,tank,directional_input,Wrecking Ball’s sideways movement speed increased by 55%.,0,1,,
2024,April,winston,tank,Tesla Cannon,Secondary Fire now chains between enemies.,0,1,,
2024,April,winston,tank,Primal Rage,Punches also cause lightning to chain between enemies.,0,1,,
2024,April,sigma,tank,Accretion,Projectile Speed decreased from 37 to 30.,1,0,,
2024,April,sigma,tank,Accretion,Projectile Gravity decreased from 18 to 2.,1,0,,
2024,April,sigma,tank,Accretion,"Pressing the ability button while Accretion is active will cause the rock to crash into the ground. When crashed, it will deal 50 damage in a 4-meter radius and stun anyone damaged",0,1,,
2024,April,roadhog,tank,Pig Pen,Projectile Speed increased from 26 to 80.,0,1,,
2024,April,roadhog,tank,Pig Pen,Projectile Damage increased from 0 to 40,0,1,,
2024,April,reinhardt,tank,Barrier Field,You can now press Primary Fire to reflects projectiles,0,1,,
2024,April,reinhardt,tank,Barrier Field,Health decreases by 20% every secondwhile reflecting.,1,0,,
2024,April,reinhardt,tank,Barrier Field,Barrier size decreased to 50% while Reflecting,1,0,,
2024,April,ramattra,tank,hit_points,Base armor increased from 100 to 225.,0,1,,
2024,April,ramattra,tank,Annihilation,No longer pauses its duration while dealing damage.,1,0,,
2024,April,ramattra,tank,Annihilation,Movement Speed Increased by 20%.,0,1,,
2024,April,ramattra,tank,Annihilation,Duration increased from 3 to 5 second.,0,1,,
2024,April,ramattra,tank,Annihilation,Damage Per Second Decreased from 30 to 20.,1,0,,
2024,April,ramattra,tank,Annihilation,Radius decreased from 12 to 9 meters,1,0,,
2024,April,ramattra,tank,Nemesis Form,Fully heals Ramattra on use.,0,1,,
2024,April,ramattra,tank,Nemesis Form,Pummel Damage increased from 60 to 75.,0,1,,
2024,April,ramattra,tank,Nemesis Form,Pummel Range has been increased from 10 to 15.,0,1,,
2024,April,orisa,tank,Energy Javelin,Ricochets once.,0,1,,
2024,April,orisa,tank,Energy Javelin,Explodes when it sticks.,0,1,,
2024,April,mauga,tank,hit_points,Health decreased from 350 to 25.,1,0,,
2024,April,mauga,tank,Incendiary Chaingun,Hitting enemies who are ‘On Fire’ will Ignite them.,0,1,,
2024,April,junker queen,tank,Jagged Blade,Pressing Secondary Fire while the ability is active now magnetizes Junker Queen to Gracie.,0,1,,
2024,April,junker queen,tank,Jagged Blade,Cooldown now starts when blade starts returning to Junker Queen.,1,0,,
2024,April,junker queen,tank,Jagged Blade,Cooldown decreased from 6 to 4 second,0,1,,
2024,April,doomfist,tank,Power Block,Power Block and Meteor Strike also empower your next Quick Melee.,0,1,,
2024,April,doomfist,tank,Meteor Strike,Power Block and Meteor Strike also empower your next Quick Melee.,0,1,,
2024,April,doomfist,tank,Power Block,Movement Speed Modifier increased from .65x to 1.25x.,0,1,,
2024,April,dva,tank,Boosters,Can now move backwards.,0,1,,
2024,April,dva,tank,Boosters,Can now be canceled with Crouch.,0,1,,
2024,April,dva,tank,Boosters,Canceling the ability with Crouch in the first .4 second reduces the cooldown to 1.5 second,0,1,,
2024,April,dva,tank,Self-Destruct,Knockback increased by 900%.,0,1,,
2024,April,moira,support,Biotic Grasp,Damage per seconddecreased from 65 to 60.,1,0,,
2024,April,moira,support,Coalescence,Self-heal per secondincreased from 50 to 55.,0,1,,
2024,April,lifeweaver,support,Rejuvenating  Dash,Heal increased from 50 to 60.,0,1,,
2024,April,lifeweaver,support,Tree of Life,Pulse healing increased from 75 to 90.,0,1,,
2024,April,lucio,support,Sonic Amplifier,Damage per projectile decreased from 20 to 18.,1,0,,
2024,April,lucio,support,Soundwave,Damage increased from 35 to 45.,0,1,,
2024,April,illari,support,Solar Rifle,Primary fire recovery increased from 0.2 to 0.25 second.,1,0,,
2024,April,illari,support,Solar Rifle,Secondary fire heal-per-secondincreased from 105 to 115,0,1,,
2024,April,venture,damage,Drill Dash,Impact damage decreased from 60 to 40.,1,0,,
