year,month,hero,role,ability,change,is_nerf,is_buff,skins,days_since_release
2024,April,venture,damage,Drill Dash,Damage over time increased from 40 to 60,0,1,,
2024,April,venture,damage,Clobber,Impact damage decreased from 40 to 30.,1,0,,
2024,April,venture,damage,Clobber,Damage over time increased from 30 to 40,0,1,,
2024,April,venture,damage,Tectonic Shock,Vertical knockback decreased by 30%.,1,0,,
2024,April,tracer,damage,Recall,Cooldown increased from 12 to 13 second.,1,0,,
2024,April,tracer,damage,Pulse Bomb,Base projectile size decreased from 0.2 to 0.1 meters. The total projectile size is now 0.25 meters,0,1,,
2024,April,sombra,damage,Virus,Total damage over time decreased from 100 to 90.,1,0,,
2024,April,wrecking ball,tank,Grappling Claw,Now has a one secondcooldown if Wrecking Ball never reaches ramming speed before canceling the ability,0,1,,
2024,April,wrecking ball,tank,Grappling Claw,"Hold the jump input while the Grappling Claw is attached to terrain to retract it, pulling yourself towards the anchor point",0,1,,
2024,April,wrecking ball,tank,Grappling Claw,The maximum duration timer no longer triggers unless he reaches ramming speed,1,0,,
2024,April,wrecking ball,tank,Adaptive Shield,"Can now be reactivated to redistribute up to 300 overhealth to nearby allies, capping at 75 per person.",0,1,,
2024,April,wrecking ball,tank,Adaptive Shield,Enemy and ally detection radius increased from 10 to 13 meters.,0,1,,
2024,April,wrecking ball,tank,Minefield,Health increased from 50 to 60.,0,1,,
2024,April,sigma,tank,Experimental Barrier,Movement speed increased from 16.5 to 20 meters per second.,0,1,,
2024,April,reinhardt,tank,Earthshatter,Knockdown duration increased from 2.75 to 3 second.,0,1,,
2024,April,reinhardt,tank,Earthshatter,Shockwave range increased from 20 to 25 meters,0,1,,
2024,April,junker queen,tank,Carnage,Impact damage increased from 90 to 105.,0,1,,
2024,April,doomfist,tank,Rocket Punch,The empowered punch is no longer consumed when the windup is canceled by using Seismic Slam or Power Block.,0,1,,
2024,April,venture,damage,SMART Excavator,Maximum explosion damage decreased from 45 to 40.,1,0,,
2024,April,venture,damage,Drill Dash,Initial impact damage decreased from 40 to 30.,1,0,,
2024,April,venture,damage,Tectonic Shock,Ultimate charge cost increased by 10%.,1,0,,
2024,April,orisa,tank,Fortify,Duration reduced from 4.5 to 3.5 second.,1,0,,
2024,April,orisa,tank,Fortify,Orisa now moves 20% slower while fortified.,1,0,,
2024,April,orisa,tank,Javelin Spin,Cooldown increased from 7 to 9 second.,1,0,,
2024,May,brigitte,support,Rally,Now resets Shield Bash cooldown upon activation.,0,1,,
2024,May,hanzo,damage,Dragonstrike,Speed increased from 12 to 15 meters per second.,0,1,,
2024,May,echo,damage,Duplicate,Ultimate gain multiplier while transformed increased from 4 to 4.5.,0,1,,
2024,May,junkrat,damage,Frag Launcher,Impact damage increased from 40 to 45 (Total damage increased from 120 to 125).,0,1,,
2024,May,zarya,tank,Graviton Surge,Radius increased from 6 to 7 meters.,0,1,,
2024,May,zarya,tank,Graviton Surge,Duration increased from 3.5 to 4 second,0,1,,
2024,May,wrecking ball,tank,Grappling Claw,Impact damage increased from 50 to 60.,0,1,,
2024,May,wrecking ball,tank,Piledriver,Movement lockout duration for enemies increased from 0.5 to 0.75 second,0,1,,
2024,May,wrecking ball,tank,Minefield,Damage increased from 130 to 165.,0,1,,
2024,May,wrecking ball,tank,Minefield,Explosion knockback increased from 5 to 10,0,1,,
2024,May,sigma,tank,Gravitic Flux,No longer requires line of sight to the center of the effect.,0,1,,
2024,May,junker queen,tank,Commanding Shout,Can now be activated while using other abilities.,0,1,,
2024,May,junker queen,tank,Commanding Shout,Cooldown reduced from 14 to 12 second,0,1,,
2024,May,venture,damage,Drill Dash,Cooldown now begins when the ability is used.,0,1,,
2024,May,venture,damage,Drill Dash,Cooldown is no longer decreased by half when used underground.,1,0,,
2024,May,venture,damage,Drill Dash,Cooldown is accelerated by 90% when underground,0,1,,
2024,May,venture,damage,Burrow,Added a 0.2-secondgrace period after the Burrow timer runs out where emerging can still be charged,0,1,,
2024,May,sigma,tank,Gravitic Flux,Gravitic Flux now requires line-of-sight to lift targets again.,1,0,,
2024,May,roadhog,tank,Take a Breather,Resource regeneration rate reduced from 10 to 8 per second.,1,0,,
2024,May,roadhog,tank,Take a Breather,Maximum healing reduced from 450 to 400.,1,0,,
2024,May,roadhog,tank,Take a Breather,Cooldown reduced from 1.5 to 1.25 second,0,1,,
2024,May,roadhog,tank,Whole Hog,Knockback increased from 14 to 16.,0,1,,
2024,May,roadhog,tank,Whole Hog,Damage per pellet reduced from 7 to 6,1,0,,
2024,June,kiriko,support,Swift Step,Cooldown increased from 7 to 8 second.,1,0,,
2024,June,kiriko,support,Protection Suzu,No longer cleanses hard knockdown stuns.,1,0,,
2024,June,illari,support,Outburst,Damage increased from 10 to 25.,0,1,,
2024,June,illari,support,Healing Pylon,Healing per projectile increased from 30 to 40.,0,1,,
2024,June,illari,support,Healing Pylon,Pylon healing is now only half as effective when targeting Illari.,1,0,,
2024,June,illari,support,Healing Pylon,Max health increased from 100 to 125,0,1,,
2024,June,symmetra,damage,hit_points,Base health increased from 100 to 125 (Total health increased from 250 to 275).,0,1,,
2024,June,symmetra,damage,Photon Projector,Primary fire charge rate increased 25%.,0,1,,
2024,June,sojourn,damage,Railgun,Secondary fire damage scaling reduced from 30-130 damage down to 1-100 damage.,1,0,,
2024,June,sojourn,damage,Railgun,Secondary fire projectile no longer requires Overclock to pierce enemy players.,0,1,,
2024,June,sojourn,damage,Railgun,Primary fire shots per secondincreased from 14 to 16,0,1,,
2024,June,sojourn,damage,Overclock,Energy charge rate increased from 100 to 120 per second.,0,1,,
2024,June,reaper,damage,Hellfire Shotguns,Weapon spread reduced from 6.5 to 6 degrees.,0,1,,
2024,June,reaper,damage,Shadow Step,Cast time reduced from 1.5 to 1.2 second.,0,1,,
2024,June,mei,damage,Endothermic Blaster,Secondary fire base projectile size reduced from 0.15 to 0.12 meters.,1,0,,
2024,June,mei,damage,Endothermic Blaster,Secondary fire damage increased from 75 to 85,0,1,,
2024,June,cassidy,damage,Peacekeeper,"Secondary fire ""Fan the Hammer"" damage reduced from 50 to 45.",1,0,,
2024,June,cassidy,damage,Combat Roll,Damage reduction reduced from 75 to 50%.,1,0,,
2024,June,cassidy,damage,Flashbang,Movement speed reduction increased from 30% to 50%.,1,0,,
2024,June,cassidy,damage,Flashbang,Hinder now prevents crouching movement.,0,1,,
2024,June,cassidy,damage,Flashbang,45 explosive damage.,1,0,,
2024,June,cassidy,damage,Deadeye,"Movement speed penalty now scales down over time, from 70% to 35%.",0,1,,
2024,June,cassidy,damage,Deadeye,"Damage reduction now scales down over time, from 40% to 0%",1,0,,
2024,June,roadhog,tank,Take a Breather,Damage reduction reduced from 50 to 40%.,1,0,,
2024,June,roadhog,tank,hit_points,Base health reduced from 650 to 600.,1,0,,
2024,June,orisa,tank,Javelin Spin,Cooldown reduced from 9 to 8 second.,0,1,,
2024,June,junker queen,tank,Jagged Blade,Now pulls tanks fruther,0,1,,
2024,June,junker queen,tank,Rampage,Startup time reduced from 0.75 to 0.5 second,0,1,,
2024,June,dva,tank,Fusion Cannons,Weapon spread reduced from 3.75 to 3.375 degrees.,0,1,,
2024,June,dva,tank,Boosters,Impact damage increased from 15 to 25.,0,1,,
2024,July,zenyatta,support,Trascendence,Ultimate cost decreased 10%.,0,1,,
2024,July,illari,support,Healing Pylon,"Allies no longer see the ""Destroyed"" UI when Healing Pylon breaks.",1,0,,
2024,July,ana,support,Sleep Dart,Duration of effect on Tank heroes decreased from 3.5 to 3 second.,1,0,,
2024,July,pharah,damage,Concussive Blast,Explosion damage reduced from 30 to 0.,1,0,,
2024,July,pharah,damage,Concussive Blast,Explosion knockback radius increased from 6 to 8 meters.,0,1,,
2024,July,pharah,damage,Concussive Blast,Knockback increased by 11%,0,1,,
2024,July,cassidy,damage,Peacekeeper,Primary fire falloff range rescaled from 25-35 meters to 20-30 meters.,1,0,,
2024,July,ashe,damage,B.O.B.,B.O.B. now gains the Tank role passive ability.,0,1,,
2024,July,zarya,tank,Particle Barrier,Health increased from 200 to 225.,0,1,,
2024,July,zarya,tank,Particle Barrier,Duration increased from 2 to 2.5 second,0,1,,
2024,July,zarya,tank,Projected Barrier,Health increased from 200 to 225.,0,1,,
2024,July,zarya,tank,Projected Barrier,Duration increased from 2 to 2.5 second,0,1,,
2024,July,wrecking ball,tank,Quad Cannons,Automatic reload time while transformed reduced from 2 to 1.6 second,0,1,,
2024,July,wrecking ball,tank,Adaptive Shield,Allied Overhealth transfer ratio increased by 50% (Use up to 50 Overhealth per target to grant allies up to 75 HP).,0,1,,
2024,July,winston,tank,Tesla Cannon,Secondary fire charge time reduced from 1 secondto 0.85 second.,0,1,,
2024,July,winston,tank,Primal Rage,Maximum health gained increased from 500 to 700.,0,1,,
2024,July,sigma,tank,Accretion,Impact damage increased from 40 to 80 (120 damage total).,0,1,,
2024,July,roadhog,tank,Pig Pen,Area damage after activating increased from 30 to 45 damage per second.,0,1,,
2024,July,roadhog,tank,Pig Pen,Recovery time reduced from 0.55 to 0.4 second.,0,1,,
2024,July,roadhog,tank,Pig Pen,Cooldown now begins immediately when used instead of after a short delay,0,1,,
2024,July,reinhardt,tank,Barrier Field,Maximum health increased from 1400 to 1600.,0,1,,
2024,July,reinhardt,tank,Barrier Field,Barrier regeneration rate increased from 140 to 160 health per second,0,1,,
2024,July,reinhardt,tank,Charge,Wall impact damage increased from 275 to 300.,0,1,,
2024,July,ramattra,tank,Nemesis Form,Bonus armor increased from 225 to 300.,0,1,,
2024,July,ramattra,tank,Pummel,Pummel damage increased from 60 to 65.,0,1,,
2024,July,orisa,tank,Fortify,Duration increased from 3.5 to 4 second,0,1,,
2024,July,mauga,tank,Overrun,Knockback damage increased from 25 to 30,0,1,,
2024,July,mauga,tank,Overrun,Stomp damage increased from 60 to 75,0,1,,
2024,July,mauga,tank,Cardiac Overdrive,Duration reduced from 5 to 3 second.,1,0,,
2024,July,mauga,tank,Cardiac Overdrive,Lifesteal increased from 60 to 100%.,0,1,,
2024,July,mauga,tank,Cardiac Overdrive,Damage reduction increased from 30 to 40%.,0,1,,
2024,July,mauga,tank,Cardiac Overdrive,Allies now receive only half of the lifesteal and damage reduction effect value,1,0,,
2024,July,junker queen,tank,Commanding Shout,Overhealth increased from 150 to 175 HP,0,1,,
2024,July,junker queen,tank,Adrenaline Rush,Wound damage self-healing multiplier increased from 2 to 2.5x,0,1,,
2024,July,doomfist,tank,The Best Defense...',Overhealth gained per target increased from 35 to 40 HP.,0,1,,
2024,July,doomfist,tank,The Best Defense...',Delay before Overhealth begins to drain increased from 1 to 3 second.,1,0,,
2024,July,dva,tank,Defense Matrix,Maximum duration increased from 3 to 3.5 second.,0,1,,
2024,July,dva,tank,Micro Missiles,Explosion damage increased from 4 to 5.5 damage (from 126 to 153 max damage with direct impacts).,0,1,,
2024,July,lucio,support,Sonic Amplifier,Knockback reduced by 10%,1,0,,
2024,July,illari,support,Healing Pylon,Cooldown increased from 12 to 14 second,1,0,,
2024,July,illari,support,Captive Sun,Ultimate cost increased 12%,1,0,,
2024,July,pharah,damage,hit_points,Base health reduced from 250 to 225,1,0,,
2024,July,zarya,tank,Particle Barrier,Shared cooldown increased from 10 to 11 second.,1,0,,
2024,July,zarya,tank,Particle Barrier,Duration reduced from 2.5 to 2.25 second,1,0,,
2024,July,zarya,tank,Projected Barrier,Shared cooldown increased from 10 to 11 second.,1,0,,
2024,July,zarya,tank,Projected Barrier,Duration reduced from 2.5 to 2.25 second,1,0,,
2024,July,ramattra,tank,Nemesis Form,Cooldown increased from 7 to 8 second.,1,0,,
2024,July,ramattra,tank,Nemesis Form,Base armor reduced from 100 to 75.,1,0,,
2024,July,ramattra,tank,Nemesis Form,Base health reduced from 275 to 250,1,0,,
2024,August,lucio,support,Sonic Amplifier,Primary fire damage increased from 18 to 22.,0,1,,
2024,August,lucio,support,hit_points,Base health reduced from 250 to 225.,1,0,,
2024,August,moira,support,hit_points,Base health reduced from 250 to 225.,1,0,,
2024,August,moira,support,Biotic Grasp,Secondary fire damage increased from 60 to 65 damage per second.,0,1,,
2024,August,mercy,support,hit_points,Base health reduced from 250 to 225.,1,0,,
2024,August,mercy,support,Caduceus Staff,Primary fire healing increased from 55 to 60 health per second.,0,1,,
2024,August,mercy,support,Caduceus Staff,Secondary fire damage boost increased from 25% to 30%,0,1,,
2024,August,lifeweaver,support,Healing Blossom,Healing progress can now charge passively at a reduced rate.,0,1,,
2024,August,lifeweaver,support,Healing Blossom,No longer reduces movement speed when holding a full charge,0,1,,
2024,August,lifeweaver,support,Petal Platform,Duration only counts down while the platform is raised.,1,0,,
2024,August,lifeweaver,support,Petal Platform,Platform now resets if no one is standing on it for 2 second.,0,1,,
2024,August,lifeweaver,support,Petal Platform,Duration increased from 10 to 12 second.,0,1,,
2024,August,lifeweaver,support,Petal Platform,Health reduced from 400 to 300,1,0,,
2024,August,lifeweaver,support,Rejuvenating  Dash,Healing reduced from 60 to 45.,1,0,,
2024,August,kiriko,support,Kunai,Critical multiplier reduced from 2.5 to 2x.,1,0,,
2024,August,kiriko,support,Kunai,Damage increased from 45 to 60.,0,1,,
2024,August,kiriko,support,Kunai,Recovery time increased from 0.5 to 0.55 second,1,0,,
2024,August,juno,support,hit_points,Base health reduced from 250 to 225.,1,0,,
2024,August,juno,support,Mediblaster,Burst projectile volley rate of fire reduced from 34 to 28 shots per second.,1,0,,
2024,August,juno,support,Pulsar Torpedoes,Damage and Healing impact increased from 75 to 85.,0,1,,
2024,August,juno,support,Pulsar Torpedoes,Heal-over-time reduced from 60 to 50 healt,1,0,,
2024,August,juno,support,Hyper Ring,Deploy range increased by 3.5 meters.,0,1,,
2024,August,juno,support,Hyper Ring,Cooldown reduced from 16 to 14 second,0,1,,
2024,August,juno,support,Orbital Ray,Beam travel speed increased from 1.9 to 2.25 meters per second.,0,1,,
2024,August,illari,support,Solar Rifle,Maximum ammo reduced from 16 to 14,1,0,,
2024,August,illari,support,Captive Sun,Projectile environment collision size reduced from 0.15 to 0 meters.,1,0,,
2024,August,torbjorn,damage,hit_points,Base health reduced from 250 to 225.,1,0,,
2024,August,torbjorn,damage,hit_points,Base armor increased from 50 to 75,0,1,,
2024,August,sombra,damage,hit_points,Base health reduced from 250 to 225.,1,0,,
2024,August,sombra,damage,VIrus,Impact damage increased from 25 to 35.,0,1,,
2024,August,sombra,damage,Stealth,Bonus movement speed increased from 45 to 60%.,0,1,,
2024,August,sojourn,damage,Railgun,Primary fire weapon spread reduced from 2 to 1.6 degrees.,0,1,,
2024,August,sojourn,damage,Railgun,Critical hits now grant 10 energy.,0,1,,
2024,August,sojourn,damage,Railgun,Energy degeneration rate reduced from 33 to 15 per secondafter 7 second.,0,1,,
2024,August,junkrat,damage,Frag Launcher,Projectile size is now reduced by half after the secondricochet.,1,0,,
2024,August,junkrat,damage,Frag Launcher,Projectiles preserve slightly more velocity on ricochet,0,1,,
2024,August,hanzo,damage,hit_points,Base health reduced from 250 to 225.,1,0,,
2024,August,echo,damage,hit_points,Base health reduced from 250 to 225.,1,0,,
2024,August,zarya,tank,Particle Cannon,Secondary fire minimum damage increased from 47 to 55.,0,1,,
2024,August,zarya,tank,Particle Cannon,Secondary fire maximum damage increased from 95 to 110,0,1,,
2024,August,orisa,tank,Energy Javelin,Impact damage increased from 60 to 80.,0,1,,
2024,August,dva,tank,Defense Matrix,Maximum duration reduced from 3.5 to 3 second.,1,0,,
2024,August,juno,support,Mediblaster,Damage increased from 7 to 8.,0,1,,
2024,August,juno,support,Glide Boost,Cooldown reduced from 8 to 6 second,0,1,,
2024,August,illari,support,Solar Rifle,Maximum damage reduced from 75 to 70,1,0,,
2024,August,illari,support,Solar Rifle,Minimum damage reduced from 25 to 20,1,0,,
2024,August,tracer,damage,Pulse Pistols,Damage reduced from 6 to 5.5,1,0,,
2024,September,juno,support,Mediblaster,Fire rate increased from 14.3 to 15.5 (reverted to the 34 shots per secondduring the projectile volley).,0,1,,
2024,September,juno,support,Mediblaster,Damage reduced from 8 to 7.5.,1,0,,
2024,September,juno,support,Mediblaster,Healing reduced from 7 to 6.5,1,0,,
2024,September,sombra,damage,VIrus,Damage over time reduced from 90 to 75.,1,0,,
2024,September,ashe,damage,The Viper,Reload per bullet increased from 0.2 to 0.25 second.,1,0,,
2024,September,ashe,damage,The Viper,Primary fire damage reduced from 40 to 35,1,0,,
2024,September,winston,tank,Tesla Cannon,Damage per secondreduced from 75 to 70.,1,0,,
2024,September,zenyatta,support,Destruction Orb,Damage increased from 48 to 50.,0,1,,
2024,September,zenyatta,support,Orb of Discord,Cooldown per target reduced from 7 to 6 second.,0,1,,
2024,September,lifeweaver,support,Thorn Volley,Maximum ammo increased from 80 to 100.,0,1,,
2024,September,moira,support,Coalescence,Damage per secondincreased from 70 to 85.,0,1,,
2024,September,venture,damage,Explorer's Resolve,Shield health gained per ability reduced from 40 to 30.,1,0,,
2024,September,hanzo,damage,Storm Bow,Normal arrows are no longer affected by global projectile size increases.,0,1,,
2024,September,hanzo,damage,Storm Bow,Maximum damage increased from 120 to 125.,0,1,,
2024,September,hanzo,damage,Storm Bow,Time to fully charge increased from 0.72 to 0.87 second,1,0,,
2024,September,cassidy,damage,Flashbang,Hinder duration reduced from 1.2 to 0.9 second.,1,0,,
2024,September,cassidy,damage,Flashbang,Explosion damage increased from 45 to 75,0,1,,
2024,September,cassidy,damage,Deadeye,Ultimate cost reduced 10%.,0,1,,
2024,September,bastion,damage,Configuration: Assault,Spread reduced from 2.2 to 2 degrees.,0,1,,
2024,September,bastion,damage,Configuration: Artillery,Ultimate cost reduced 12%.,0,1,,
2024,September,sigma,tank,Hyperspheres,Impact damage reduced from 25 to 15.,1,0,,
2024,September,sigma,tank,Hyperspheres,Explosion damage increased from 30 to 40.,0,1,,
2024,September,sigma,tank,Hyperspheres,No longer deals damage to self,0,1,,
2024,September,roadhog,tank,Take a Breather,Resource regeneration rate increased from 8 to 10 per second.,0,1,,
2024,September,orisa,tank,Fortify,Movement speed penalty reduced from 20% to 10%.,0,1,,
2024,September,dva,tank,hit_points,Mech armor health reduced from 375 to 325,1,0,,
2024,September,dva,tank,hit_points,Mech base health increased from 200 to 225,0,1,,
2024,October,juno,support,Mediblaster,Falloff range reduced from 30-50 meters to 20-35 meters.,1,0,,
2024,October,juno,support,Mediblaster,Healing per projectile reduced from 6.5 to 6,1,0,,
2024,October,brigitte,support,Repair Pack,Cooldown increased from 5 to 5.5 second.,1,0,,
2024,October,baptiste,support,Biotic Launcher,Primary fire recoil reduced by 30%.,0,1,,
2024,October,sombra,damage,Hack,No longer ends Stealth but does reveal Sombra.,0,1,,
2024,October,sombra,damage,Hack,Hacked ability lockout effect duration reduced from 1.5 to 1.0 second (EMP duration unchanged).,1,0,,
2024,October,sombra,damage,Hack,BOB hacked stun duration reduced from 10 to 3 second,1,0,,
2024,October,sombra,damage,Translocator,Cooldown increased from 5 to 7 second.,1,0,,
2024,October,sombra,damage,EMP,Ultimate cost increased 12%.,1,0,,
2024,October,sombra,damage,Stealth,No longer passive and now activates by using Translocator.,1,0,,
2024,October,sombra,damage,Stealth,Now has a 5 secondduration.,1,0,,
2024,October,sombra,damage,Stealth,Taking damage now reveals Sombra for 1 secondinstead of ending stealth,0,1,,
2024,October,sombra,damage,Opportunist,Ability passive added to game,0,1,,
2024,October,sombra,damage,Opportunist,Increases Sombra's weapon damage versus hacked targets by 20%.,0,1,,
2024,October,sombra,damage,Opportunist,See critically injured enemies through walls.,0,1,,
2024,October,sojourn,damage,Railgun,Energy no longer stops degenerating at 25 energy.,1,0,,
2024,October,sojourn,damage,Railgun,Time before energy degeneration begins increased from 7 to 12 second,0,1,,
2024,October,sojourn,damage,Disruptor Shot,Damage per secondincreased from 60 to 80,0,1,,
2024,October,sojourn,damage,Disruptor Shot,Now generates 25% of damage done to enemy players as Railgun energy,0,1,,
2024,October,hanzo,damage,hit_points,Base health increased from 225 to 250.,0,1,,
2024,October,reinhardt,tank,Barrier Field,Barrier Field health reduced from 1600 to 1500.,1,0,,
2024,October,ramattra,tank,Pummel,No longer pierces barriers.,1,0,,
2024,October,ramattra,tank,Pummel,Now deals 2.5x more damage to barriers,0,1,,
2024,October,mauga,tank,Incendiary Chaingun,Ignite damage over time duration increased from 3 to 4 second.,0,1,,
2024,October,sombra,damage,Translocator,Cooldown reduced from 7 to 6 seconds,0,1,,
2024,October,juno,support,Orbital Ray,Healing reduced from 100 to 85 health per second,1,0,,
2024,October,sombra,damage,Hack,Now exits stealth when hacking an enemy target.,1,0,,
2024,October,sombra,damage,Translocator,Delay before entering stealth reduced from 0.5 to 0.33 seconds.,0,1,,
2024,October,sombra,damage,Translocator,Fade in time reduced from 0.3 to 0.15 second,0,1,,
2024,October,sombra,damage,EMP,Ultimate cost reduced by 10%.,0,1,,
2024,October,wrecking ball,tank,Quad Cannons,Ammo increased from 80 to 100.,0,1,,
2024,October,wrecking ball,tank,Grappling Claw,Duration increased from 6 to 8 seconds.,0,1,,
2024,October,ramattra,tank,Pummel,Reverted to pierce barriers again.,0,1,,
2024,October,ramattra,tank,Pummel,No longer deals critical damage to barriers,1,0,,
2024,October,orisa,tank,hit_points,Base health increased from 125 to 175.,0,1,,
2024,October,orisa,tank,hit_points,Base armor reduced from 350 to 300,1,0,,
2024,October,orisa,tank,Energy Javelin,Damage reduced from 80 to 70.,1,0,,
2024,October,orisa,tank,Fortify,No longer reduces Fusion Driver heat generation.,1,0,,
